label,prediction
40500,39578.191089977125
43500,41512.570086680236
32000,37069.881962269865
46000,40558.841548716664
56500,58501.14674418013
300,1737.942052380391
16500,15728.14293994844
62500,47110.27553021783
19000,15565.673933797727
40750,25113.763348952856
27700,14063.379496590682
15000,13717.798764182198
37500,40574.643424708745
16750,17463.77383628484
31750,27090.891222258677
3300,3304.428606532637
25500,24200.147548836212
57900,65227.55682722168
33000,21493.67319018935
29000,24047.144761288244
18000,15238.469742828927
27500,30782.964929541424
39500,40241.87496104365
30600,38328.43982573193
500,1407.3087848521805
19100,13752.915388638525
1500,2038.5008820159774
33250,38701.39621040726
3400,6252.690456879878
38000,28129.1546075126
34500,16823.18339288324
12600,9434.287753179373
16700,16068.56034746993
18450,15327.419226145757
550,1118.353380615333
38600,39427.3814417008
32250,40549.07130475733
2100,9009.959837581717
40800,42200.12862052822
38000,23668.334251785178
18900,9207.032807441881
49200,45049.71896594485
19700,15814.098849072712
83200,61414.62295922843
14400,17661.54991941699
56000,66765.14566609285
43400,41220.948816294105
15800,15488.360941805538
27500,26389.784953918992
11500,5875.540262680208
5700,3488.525077224087
13600,12569.228828465344
15000,13278.622279699895
12950,11407.865661119331
10300,12643.644480857027
13100,13903.628700424943
8800,4661.360480571641
14000,13612.425289153303
1600,3716.5682028755564
9100,5362.837545324877
15600,13141.277340146238
7000,3820.6739470647817
6300,4457.965703814739
9800,14512.317394162152
14200,15191.180657870393
12750,13585.531268238788
13000,13585.531268238788
12100,14038.301023695067
3600,5353.830439125523
10500,13017.313697130756
12800,12318.704666567106
11500,12602.80128390717
13200,13380.618564124936
10900,10894.386114690025
5500,6063.486173455598
2900,3689.1546930085497
8700,10799.062154406565
6900,5737.718471136545
7700,11525.064254171122
17200,23486.40859009798
16900,23058.608662830455
20900,26553.30680813404
17500,23769.142852073448
9600,8820.122084284947
15100,18690.588658324457
8600,11236.79771962252
4250,5532.624769944257
12200,15400.450386377468
4700,9401.869631880836
2200,2310.6391716369208
3500,1448.4969468592376
12400,12321.13080967317
8500,12663.302412509498
9700,6688.634165281119
3400,5302.899755261924
11500,14917.943404508269
14200,15726.874937037312
4400,6647.429418806655
1600,3265.7660560022773
7700,3918.157673248051
5900,9847.402197194924
7600,7793.998900326836
39200,33498.41098285032
2800,3227.1856142278743
700,851.5360814449084
2700,5348.52415007031
2100,2297.8194458576827
2900,2285.700929335765
30500,31313.46044588391
23800,23302.310833228792
3500,4962.211353884394
1400,1368.290230237355
28600,22526.085973729016
27750,24142.637343889895
27750,22619.186397208414
29200,27545.121846199225
24500,21451.978145300258
2900,2145.078585696939
33500,27393.21518186633
400,2125.3899141267934
4000,5128.751059060063
15000,13533.537013049712
41000,38786.11527122205
1600,3505.6204930857875
850,2152.988532644994
4600,3398.6136265306245
32000,34911.5336045631
13000,11691.014072590087
6900,7918.594933408954
2000,2115.3726676726596
21100,17329.572557114545
4500,3097.2959186151666
17000,14907.240481056457
7500,6888.151803483398
800,940.5022214402476
30750,27452.597059957636
27600,20029.220761896588
30000,36994.78540703697
35000,35717.94120906891
44500,63292.12208151729
5700,8557.735582765743
25600,24628.120798023014
58400,53263.89089097357
34500,21204.136737551416
3700,3989.096233285703
12300,12474.196685741375
38250,32923.19287310813
42250,41399.566978471
5500,5905.753218978272
40500,20963.37101171053
46000,50428.10610569586
57500,66693.52978740714
54250,55879.62019036594
61250,68158.25158489765
60000,57384.00601819432
58000,69463.53834676168
51500,52410.603694201825
77500,81020.20610536363
49000,50595.39207425503
40500,8145.1373024817585
54000,54287.937366380116
71000,70580.4685092129
35800,21815.693166294415
13300,12806.094924124172
21600,23071.05358516605
7300,8467.396360728933
7500,4155.704903708914
35250,28717.507899649074
58750,57941.63981426705
54000,51474.55338199565
46250,43357.924873211756
8900,10456.172842787211
12100,7600.759642623702
76000,74337.05325610506
18400,26038.508448089993
9100,9010.717945321445
9900,6254.965039741442
12000,10975.94232705405
9100,8881.972863333642
8600,9214.0605171963
52750,34936.50264566454
54500,36996.10149566318
58500,52413.69464665057
46500,43325.53640748348
74200,74655.1132570369
50000,42977.52733299857
2250,-1346.3570811853397
38500,29423.64863533794
59000,55805.52792273551
79000,70417.13270957301
73500,72871.41921056413
64500,72742.28944310894
4400,2181.310610829685
42000,42343.435165764575
5800,4582.562432715275
4200,4582.562432715275
8800,5855.416797878032
42500,44293.255276272816
59000,73274.75683230592
35000,28418.89310397338
46400,49021.58395658637
80000,71364.06867076
20200,20005.24301223698
69500,70050.32755807597
6000,7741.224042555765
19900,18631.712105407834
6400,5843.615742444433
700,1633.435094894115
10800,10220.885343398364
2550,3669.090533030438
3200,5151.700821873042
4800,7419.024112163592
2300,2715.7581519956484
900,1109.721924801809
4600,5631.820823015407
9700,12725.36238463612
5000,11410.7132410356
4000,7384.450670836914
2100,3056.528155837837
3300,5381.236696209319
2200,5136.042511761478
4400,10744.653472987937
2500,6381.767614534829
4200,6922.900426692676
1000,-190.27848267721419
5400,8399.915854989553
300,-353.08626151833494
4100,5152.547573675451
2800,5148.791512987918
800,775.7158314453803
3500,1276.062860250926
3700,3300.906921475483
9100,16524.269470218514
2000,2164.6563324926155
2000,3458.6573670834914
2500,3827.7763657670293
1500,4294.7731202407585
14900,19923.576521567207
4400,3847.281916670459
9600,7736.263609651245
7000,11374.290455455444
6900,11415.404681694796
8000,11533.574519584465
7300,10514.78372931134
7300,9983.512453611675
8100,11594.397211132591
11900,12849.5389460995
11500,13662.850318706274
11500,19090.256263429357
10200,14105.208482356466
12200,12829.594735091354
12700,12703.746933668528
11300,12520.57537038397
12200,12391.097702662457
8700,11061.410706126655
11500,11301.257229287814
11400,12520.57537038397
11000,12481.450133095754
9900,10025.456116521227
8300,9455.912735534253
9300,9387.867501395502
16100,10339.825912017963
13200,17176.49104408992
8500,9188.248577294618
15500,13042.331944391199
12500,14997.897805992649
9400,8410.812344613723
12300,13654.572162314735
19800,7109.591936010444
8500,8711.779987430886
18000,17216.82622995875
13800,13488.831306893171
26000,24875.13103823876
27900,16269.017834790217
13300,9382.6722242021
14200,15829.196814446646
10000,10423.188248201412
9000,7112.746556028085
12000,11138.006761146497
30300,12845.140512955712
8800,9882.660903140104
21750,22853.662150097716
13800,12480.45315748349
14800,15563.921208616657
11800,16668.523745360464
17500,22984.25672798657
38800,20638.728302491043
9000,9830.206463256498
13800,17060.402253141616
7800,6414.560258193484
10000,6533.515140641301
15000,17130.705880659436
11400,9533.845347696897
27500,10359.567029313323
24000,24226.773064446716
23100,11839.126860347744
800,1282.6831167980804
2200,2171.783046641857
3000,6558.2360575140565
3400,8146.178707523819
2700,3879.4182282452007
8400,8949.134909825545
900,2743.1560543268533
900,2764.8577527032053
3300,7134.382733568055
4800,7948.442554261446
4000,4915.159258829861
11500,11183.039683586852
2300,4797.2710074163315
6000,8417.44217117253
3500,7796.927216571064
6100,10610.079689921557
950,1447.5771359307655
3500,12664.836409393833
2800,5114.612224969098
2300,3683.2357069138134
4300,4751.784325627168
6400,10047.133799371457
6100,10378.881122809224
8500,11494.231272994268
7000,9687.087183749318
9750,11412.413298701742
10000,24813.29449211263
9500,22488.338887582926
8750,21542.69996312137
5000,9452.68114394666
5000,11392.868381112847
5750,6799.840766690411
1000,1166.1812029088885
700,2199.5118965074826
800,776.2001052101161
500,2274.1118922060355
750,2474.889607890099
800,1221.102376495066
1500,1105.7530359348455
425,1327.3711511999152
600,1008.3653106246267
650,1627.4772904059876
2800,2479.7133231175817
1300,699.3638067627032
600,1306.3626142449693
550,936.3286234938928
250,2254.999604273496
400,751.9945595820444
7900,7238.085805689235
30500,23096.38894676098
28500,18446.813899761913
58000,58720.677154191384
40250,59034.84746959485
106500,52351.66804468284
44000,49822.44811026979
39500,46438.35336601933
64600,102262.70439460945
50000,42152.9428777664
70500,43155.3754759873
68500,31454.939614379535
71750,49333.81338107391
1200,598.2687419972387
400,288.62720557631906
400,628.0731642143701
95500,42750.20751382874
23250,21738.016179458307
143000,148071.0108703585
147000,149289.6880891441
37000,11856.86948772572
48400,19453.15054286349
110000,69328.21061131122
600,1636.666477313243
1500,721.4742538835678
7200,12068.434225568157
1600,4034.1252550170666
10100,13338.588534433702
250,59.74674944911624
5700,6624.576777118591
9400,12597.984621995514
17200,15274.41736646761
9500,10471.861690730966
2200,2934.168491693871
1500,1296.2661362312665
9600,12885.149312437954
4800,6407.525402140802
7500,7976.473049005925
300,1009.8040491756577
7500,10701.089833142696
13500,13017.239777450677
9500,11234.490621392053
9300,11552.44728055586
3300,5913.475061955347
4100,8861.081654518019
2250,5360.269011226144
19300,14233.699969687392
19700,16528.85622872998
10000,9760.64439634988
500,122.19570819906568
9800,15294.780355610153
13400,11040.56119627361
2000,583.5447577371112
54000,39824.567624587224
23100,22367.85526935038
22750,17164.269980258923
38500,29788.11582117679
13000,19467.94172088832
500,863.5159620778295
12500,19792.503654592343
17000,15626.076471659213
10800,18068.000479527982
5500,10235.723661142292
37000,24213.670356589202
6400,8210.799574678722
4900,4425.219406238234
2200,1587.0437671581433
5000,6450.039327451084
21500,16570.988207785824
17800,16813.024305529798
2500,4448.179129955851
5500,5335.541286968494
43750,30232.336278105842
6450,5359.3181396018645
6800,12662.775048389673
16000,23694.55145421443
13500,17036.477717084832
14300,14645.239905041777
10000,14247.220440243365
7500,7802.646573564355
16300,14727.200128498742
9500,4231.7396952479985
9800,8318.371121748993
3100,3083.0625398922534
24500,16509.74348755422
21200,16291.020856892175
9900,9347.878430963729
11700,10173.97709020517
2100,1934.2948637599898
3600,4932.232836949888
3100,4604.544402458712
10500,13362.769587267067
13000,14107.635352480964
16800,13330.677601006837
9400,3712.9255873815937
4400,3151.092609268766
3100,2554.1619661510395
6300,10711.0008038077
2500,5822.228444080525
3300,3625.2255896167517
11500,7592.438931398134
36000,27373.236351659478
55600,32853.70061035461
4100,2698.730294555892
28300,26632.06858721556
22600,23730.834943308488
39800,26946.517318161317
13600,13317.901758086588
9600,14736.381707617817
14750,18594.858408830776
6400,10259.303910852212
11700,17270.979793013856
7000,11227.912634052025
6700,11286.584620785803
7200,11213.402766235396
9100,10802.85311590119
10000,13090.319916516712
9400,13090.319916516712
8800,13090.319916516712
10800,12752.317827000397
8300,9904.822068674071
4100,6988.607085521176
10300,11435.47861251589
8600,12088.040928895165
5800,8413.886705678091
500,853.0325509572239
9600,13357.575461135239
6600,10392.096617194287
4000,4094.8853274566577
3800,6936.379535695936
6500,9173.542279829486
17200,19912.74199886691
27800,20585.014290301453
21000,19333.801360329475
3500,6099.559431158019
33250,27365.92614110702
22750,16442.47838542242
21400,16626.54863815207
23250,19747.882414538737
43750,34117.68663575329
23750,25032.060110880557
16100,15908.702659850209
16500,15571.39011596357
42250,24089.302896010144
17000,21662.665709328165
16800,18544.32490456888
16000,14375.84428582678
40000,29144.598277711466
16800,15463.702867400218
7000,12443.596465973194
24500,22562.2322630289
19400,15913.145473135177
20100,19219.355943527924
850,2035.9102911528378
1600,1994.2884538726514
7400,10076.9421431461
3900,5188.209343648461
4200,4053.4551132197444
5000,5324.900686079306
1200,509.21501597211477
3000,2173.1649907766214
24900,22423.462565504567
52000,28626.644665902655
4400,6242.297375784763
8000,14906.02121704801
3400,7737.812386361861
25800,24553.898019472857
8800,13552.78811893018
6100,10208.071540885863
700,1405.8351029388534
4100,7120.496351647951
2700,2299.110668813779
7000,12491.161770485902
2700,5423.679541791761
12000,12657.04442319479
11600,13051.360845055426
1700,1469.9514723210266
9500,12755.868121118618
5000,4586.075944308166
9500,14457.814576823088
11200,11033.729612802288
2100,3292.897329202697
8100,10768.964761169125
4500,9185.721392100188
6300,11861.5930525121
1400,3478.6916507285396
1500,1600.358009146897
3000,5126.361526417647
600,699.0922332303643
800,540.4428740408828
750,1426.4403982818399
5900,11988.086445463758
3800,2256.8811104377887
3450,5141.035783828095
17400,14365.647696842556
4000,5846.420286682055
8100,10804.197671009104
8700,7893.715290116377
2600,2897.791344038902
32600,25842.530679001015
34200,24775.55225651162
9000,7787.147776981634
5900,4895.611962613509
5300,2584.642657408346
6300,7768.6051446904
6200,6400.83901198039
8300,8654.143481106783
5400,7475.276865519156
16100,14759.615729355546
2200,4620.957567722523
6300,5564.546999276749
8800,9543.354428154367
8700,11431.234143328733
14700,12753.959869577235
2300,1958.4238148504573
13500,13189.413357165478
1900,2427.041026358788
2300,2829.6628315739863
2900,3774.0363315197674
15800,8893.340350105527
4100,6034.769781407357
8200,8072.480124820413
11500,11097.767146178434
2600,3348.702431062649
2100,2758.517463957832
4300,4353.113669893567
17700,20817.763184859552
4200,3011.0979554071887
8200,11629.510235973881
5000,4327.254787474893
11400,14218.568956829986
8000,12788.905717733878
8700,7631.935528189813
1800,3829.792317877683
22600,22029.952377846323
29750,17023.581954602003
17300,14840.368555343593
22000,23727.788124766852
24200,23616.110048023915
700,3162.527393518583
25800,26143.86118378034
4000,2759.58876220071
6200,11145.837029295322
4700,2837.4196149501104
11100,13669.143799313464
6400,9104.04303354446
1700,5903.760340381116
3900,5687.5872214982355
10100,11223.20467063436
2300,2301.007167192941
24200,24675.049115741043
10900,13856.567642596223
9500,11422.061038866677
22200,9363.529535055017
5700,9617.053416705503
20200,18293.892195093595
7900,8723.838527528338
1200,1797.0517617064938
14700,11846.318418238374
11200,7951.99287696765
15250,10936.924171736275
650,1580.7633312819928
5000,5251.956243651753
4000,4322.997342079798
8000,7917.855354321027
18800,18406.599090527125
2300,1860.427559089572
3100,5471.985985779387
1100,2141.2260453782023
5900,5173.067849794813
1550,846.0308044976518
600,457.7612358180528
1200,1874.076481272516
2200,5055.293845316759
4200,2981.171496425376
1550,2475.7276725199354
10900,9603.892653122335
3900,2686.3815543500527
5500,3496.95882876657
1500,1216.0646346794827
5900,4871.1377659636155
20000,21213.173932325994
4100,4555.309969480386
500,558.8403739790288
3100,2311.7183719879963
950,870.628248492618
3300,2520.271110194333
1500,2082.0600706534674
9400,12064.88151228047
10200,9377.964130932163
8100,5730.04130219482
11700,8103.1191361039155
13000,15183.331960294892
13100,15183.331960294892
15000,21364.58517269242
1500,368.51710732463965
1450,1600.5714384199277
9500,4730.639283831208
12800,19617.240620551143
5700,4627.619622564777
3300,3183.023299864589
6000,7845.952351684333
5200,7347.031302579692
12800,15485.002591706207
1750,1156.9332483559851
19750,22045.042599847413
7800,7902.827142050256
8900,9920.669403599726
1500,4030.345314619027
10700,12210.5360986104
3650,8669.83724079803
8700,12569.854776870014
10600,13034.172173391227
5100,4780.626388138279
7900,9702.308315809578
9800,10920.021223433592
400,83.46497316086749
11400,15914.148673173959
17100,15699.519021043712
450,1924.7038248383224
15800,15817.70707553245
1000,2263.7478367372887
12200,16631.600973518103
800,1114.4510659164437
14500,12706.22457077963
7000,15367.889932952803
2500,3873.859125976613
1450,-509.876443040608
400,-212.61264988546492
1300,3258.2111202974593
4600,5478.238571280203
5400,5679.7265206064485
1100,3133.6592290263925
12600,6975.140853671544
15200,19469.67689317504
3500,6208.401525095606
13300,15867.546038104621
14000,19912.24196382812
12100,22701.816931430607
4700,4520.797684600859
24800,26802.549481285896
10500,14961.681200562467
13100,11150.281878048734
6800,4997.756002463377
400,1141.2057229440643
300,567.3399334199748
28000,25900.024522240707
4700,4480.866141042221
22000,30337.688539197872
22200,31407.437059973232
20700,22256.86750130215
9700,8111.970444113395
10700,12936.953187399338
13000,10856.961594359376
24500,23539.075484163848
27500,29676.81048241733
39500,47567.97836548246
32600,18799.648511227453
36250,32981.45980635316
40600,33132.224991169445
3300,1536.793590892678
2000,1133.8205981630526
24200,9308.856904543392
3200,2039.4294303155293
22000,16484.430609534684
33200,27444.32813278099
45200,43455.148975164666
32750,27265.339735941456
8200,7926.952065829731
4600,1359.3487274417366
2800,1776.6843405972422
13700,12701.66650608699
34750,30667.121506754687
31250,32242.187397871945
45500,46016.680753086766
40500,46485.047106743434
29500,18668.04272056983
31200,32303.242185590352
11400,9428.8137847942
27750,13987.55215096945
1000,1251.4054176167049
3000,5181.707932018607
5750,6499.387940384933
600,545.8372782137242
2200,2572.7595554243208
12100,17045.848800462365
3200,3947.221147991134
2800,6101.592172642219
4300,13645.371205955817
2200,9834.2051313459
1100,-632.635053976656
6700,10336.059706876556
8000,9929.744097645784
10300,15031.20450522356
1500,11646.109516823855
6100,9669.856802066302
9000,10749.807177640334
2600,3674.2753809522046
10600,14942.608207617548
12200,11096.475346868483
9900,9275.620594944297
10000,13324.066267332435
9000,11828.751806018348
1300,3488.3224626791207
2650,6073.9970557674405
8900,14523.280137972992
12800,17288.008414481963
7900,12741.777153297142
4600,3503.934073863447
550,-702.0333029011581
1100,1557.5789276904572
2600,2670.2296511666987
13000,17501.88367836647
8700,11701.418842304227
5100,1244.357839699293
1900,4778.438069609126
20500,20715.240928018124
14200,22317.746644768944
26200,25380.33948749282
13500,15464.264898617936
31000,24921.102614209554
30000,27152.270606345886
12700,16962.517256623178
13200,13463.208968770812
4000,7379.679380990801
24250,23608.555103072664
4600,5444.051230168134
19500,22179.934365867426
28000,27198.099988298087
26000,24416.035335048044
18300,18849.133184777373
3400,2700.605440901894
18000,18850.588872460565
18000,15168.590007294822
18600,16033.64098431519
27750,24334.7998988704
28000,25486.00636203741
21000,22326.84845142701
16500,14571.156657186275
24500,22691.66930004092
23100,23849.858343774602
26700,24664.27996705747
18600,22539.56860307747
26100,22346.944478155394
26000,25052.192608592548
8200,3257.2538502592256
7400,2537.0074005384463
15000,12247.056797764997
4500,10413.146544094596
14700,17537.08410008073
8300,4328.772702180478
25000,23411.3565753944
10000,10442.130180385326
31600,23608.348370359898
12600,8627.321980443243
19750,22886.67779291902
15000,12625.215275786315
32750,23123.827531612485
21400,16959.226592561572
16500,18773.26703218151
16300,17929.110308937416
29250,27169.646307328974
20300,18922.055063773176
2200,3788.310121766205
25400,27654.08774371107
18600,18842.287318390176
21900,15975.885543418259
15400,12042.532350924452
25400,21911.515981945657
20100,15093.363088629636
13800,20672.505792286433
5100,5749.744604868484
7500,5129.539185941233
3000,3853.8149669872782
10600,5360.286041192065
7100,4973.14844697596
16800,15641.69080250193
5300,5906.572297771835
24800,22172.052939402987
23250,21781.019001146582
29500,22837.266678360047
23200,21641.63514465085
12400,8870.160892611268
500,762.653626798206
900,1766.8477303771629
4800,6509.727295301058
6000,11197.681029530999
10500,11148.12779151796
11800,10783.720434021396
12000,18854.730019613275
5400,7638.305939791903
18000,17753.399870116173
1500,2035.5701814913627
17300,14565.78337577522
9900,12826.60727688543
4500,4711.485947882392
4500,4783.34472734942
5100,3657.5005779672942
8100,7212.700734346734
10900,11708.882094430275
2400,4191.492230759544
17500,16878.519537469976
4500,6955.251457898075
11400,14116.30851422328
350,224.94585795653495
4300,6560.36118311847
1400,4526.467569598726
500,3083.7538337496144
2800,2785.961750489138
4700,2999.0622745045544
4300,7845.319588973067
8600,6752.43193913322
1500,3677.7053201305507
5800,7280.235802467962
9200,10217.560236438578
1200,21.327687143340654
8300,10011.487530786491
5500,1726.292238497308
26500,15754.800516283329
1800,2893.600902443239
13600,12133.025409253567
11600,10166.029480376157
14800,13864.068536867093
5900,4815.128809678274
8500,11786.046512196952
13300,9948.65070035113
1500,1494.947070060195
3100,7909.284936760106
6200,11523.891999673646
9900,11563.188440940667
8500,7244.1815459998115
11600,9232.268067725156
18300,17347.920777529467
9600,12901.214248508022
10500,12340.562367877585
6800,8096.324703407655
11300,12288.431684979701
1000,963.3048040395038
2700,4216.150578674892
8100,12590.69069277722
8000,9034.554795402186
3300,6984.179904867156
7100,8166.073302232088
14600,12527.906839572983
16600,15469.305794331785
6800,10474.23872087259
8300,13300.619073140022
23500,24457.85152174391
16900,18131.414719142555
7500,13291.856470165032
11000,7109.143210468567
12900,11913.684692274157
2900,4000.452644992252
7100,7844.839299915635
3850,2542.4540102882775
1600,2435.724624137764
3300,2518.476207811485
7200,5437.748091161504
10750,2612.8937344649426
5000,8719.813435119198
800,3282.440910004959
2450,1278.868422497616
875,1007.6868053680274
3800,4721.94938407166
2600,1405.0600930432236
8300,8507.03304950162
13000,16491.705100805993
8700,5878.74383756616
83250,70161.06435394728
20000,10123.177993337427
29100,12790.054749764422
26400,24105.870158181526
8350,2389.865004306519
24500,16858.42903258691
28000,31271.082133120653
23750,19849.101877296212
2650,1493.566252942478
14400,17124.473593494444
13900,15548.264721134885
21200,21227.514189405774
14500,19046.551273234123
23600,17310.071827527318
9600,5441.570027886982
19000,25839.56379611514
950,738.8008088501787
21250,17764.71999231637
700,272.92242316885364
30200,23427.21770296533
34800,30864.419743141647
6900,3347.5012627522638
2600,4114.7835530379825
5900,4584.376695901842
500,1748.1480934114009
2800,2558.631520490218
3900,3667.4264082676295
3500,3667.4264082676295
3900,5682.064466312275
10000,5091.08583446244
28600,20803.015563363417
25800,19970.11864835394
10500,8416.30914126163
19500,14006.984035399877
11600,13504.45971025099
5700,7641.8591122831895
13300,17879.242069713553
13900,15091.811537322694
8000,11240.80622380724
5100,3473.666969298055
8000,6307.730044828737
1200,1713.3991522514843
7600,9783.221911620167
2800,1543.1038675300124
7900,13560.54432074627
800,1385.1281864101238
4600,7174.230057340042
8000,8602.263491356105
17000,19952.09088727993
7200,9674.606922865507
7200,6498.704179530588
2200,3096.0104728310985
5000,4962.257443915983
13750,12315.190597934461
6500,7629.322742137333
13500,14433.526265728291
1400,699.1131233573573
12750,14083.292956023948
6500,10293.746434937613
5800,7739.450199002291
14400,10918.999499431773
9000,5936.550327646761
4000,2793.9141272657166
8600,5959.85837395171
5000,6559.295790396516
5400,6121.588720175298
12000,12379.28235810988
15000,18633.238799146784
5100,9454.944765953709
15400,11898.770202377611
13250,14246.386042447919
13000,13546.09667465424
8300,7673.070186133478
13000,13408.962518252541
11000,12928.535985921322
8500,8476.581191922614
8400,6623.155504649041
5600,5033.558061787222
19750,20699.84228043294
15000,10718.570215035976
15900,12510.21063990844
13200,16563.829229734278
9300,2913.9020789751103
16500,21840.3954587361
7100,11888.43680771038
12700,12647.597705527822
2200,2749.916737052593
13250,15592.650648424153
5000,3452.5629880090596
6000,7991.268801363564
6600,10327.7348822757
12000,15059.805315663622
9000,22054.305408304266
1300,3106.5482449777523
350,673.8360513290925
1350,2113.042967010727
1100,2837.7108894306516
2600,4247.33447958979
600,2597.1803926408816
1100,1394.1455005928392
400,150.5128300698201
10600,5313.462170045957
1500,1185.9490043611172
750,528.7227691024095
12900,10894.386114690025
11300,11920.605781292978
12500,14247.479303502318
4500,3052.396491658788
6100,6756.439316103788
17600,13191.178328142436
12000,14830.7756803598
5100,3300.1373579058136
11800,15125.212435216778
12100,9846.66012222031
11900,14938.186741721225
19000,23132.705744661085
18800,25016.053593377655
5000,9927.965148243818
4600,5370.348890710681
4000,3703.4751034237424
12800,11978.753564570976
16500,21843.87867258921
68500,72612.86771905796
53000,55924.24280129398
33500,17828.17218196862
31250,21789.972369714247
24500,14504.431535686186
15100,21409.13419398606
11750,3727.2881618359097
39000,45105.46768192726
12000,16312.169167558015
18000,17336.995305789496
5300,10198.606607637108
1100,404.5928173354024
5100,8333.02598795096
13100,12833.256758517206
8200,10630.931750223728
13200,12798.903559682087
1500,3188.7865355110625
3700,7926.612851335582
46900,44950.68865831717
11600,13037.665113421453
9900,12581.098324010183
9500,12071.036130250375
5000,9344.923480718207
8700,12134.412085051881
11100,13459.350379723339
4200,5074.7814554307315
9000,12823.650437459783
1700,4123.519779948066
3600,6927.269040020998
10100,11508.450629920973
11400,12582.009635335795
6800,5531.0300734153725
2150,2715.5142944660997
2150,4826.842172918983
5800,6592.891686709287
9600,11372.58704804036
4400,7629.159892336882
17900,14645.549739244701
9000,10046.42478179029
19100,14209.787464749854
8600,10441.721474766977
11500,10845.008252970316
11600,11111.23845096448
2500,3382.870278551911
6100,9498.731177763979
10300,8278.45709947623
27200,26426.53530567915
12400,15231.76253313614
55250,31630.78365743614
700,2017.1254975517709
700,1753.4482538231148
3500,6485.28537184749
23000,22408.462494396517
3700,2779.8703219313525
18000,22397.34232734239
13250,16752.03249208089
4000,5249.145108773589
15500,21869.188397221573
53200,37732.593972019036
18600,23154.22478618908
14600,11012.407412758545
3300,3717.843404160443
11000,16538.4811781431
13800,15973.118601227101
16600,21859.026884400584
13900,15064.802173820055
19800,23101.11851407125
50300,30674.165882240744
14400,14553.817548607696
6700,6396.667502022441
3100,3026.742690431601
2700,1824.109237698683
3000,2318.744381843315
1300,817.9713100841858
8000,9096.087100940867
4100,2451.8581350810155
7500,4117.529285193888
17000,13689.907513502683
725,1774.026399538298
13200,20299.303686025592
10300,12980.60024268401
14600,20303.818321255654
7000,16378.613946604739
3100,1779.0779897231778
4400,5007.509683808832
350,159.157918974047
3600,5579.960248827694
7400,6307.3956296182705
1100,1870.6667575845477
17200,22022.954688593396
22250,16813.024305529798
6100,6469.151477716573
1100,919.547883801878
32600,24729.19308635256
25200,24489.33459538098
20100,20504.55391393814
7600,11113.73842083935
25700,26705.916439348446
4500,4902.2439176150965
9000,15153.150601023663
12500,13264.271930413615
6700,9045.54949142643
10900,12718.199028223142
9900,12488.07388965526
4200,4980.492659990309
10200,11726.40069857372
7000,5477.363110574815
8700,13322.4954011219
7000,9473.398902408931
8000,8452.75435639282
9500,9373.595370654706
2400,6985.562088506478
12900,13783.114406514349
18700,18124.76544987518
15500,16055.137271647438
51600,32253.367758701774
34800,33505.63052049317
28400,25987.092883733065
22400,16172.75567957825
24400,23123.404075399852
18500,15360.42814534518
20500,15936.559842358221
22750,18051.726737114448
25000,17259.229728888793
14000,6733.170206924002
39000,29847.988311035224
26100,27073.862630923693
25000,23465.528430206225
44500,24775.227791071527
16600,20464.956844299282
3900,8316.751397455637
9800,6233.538108397586
450,1067.5143622031317
20600,22803.74011151301
14000,8059.251781994251
1000,1808.87603211457
18000,20379.76278067347
21100,21277.383239862604
21000,21500.019196428417
15500,13770.643571618804
1200,3432.9050704268334
14000,14741.3349735658
14300,19537.368392474116
4000,8266.969263671976
20100,20401.39256056084
23800,21711.215670309466
84500,50269.81417731014
28500,24467.842807423163
24750,20130.04461306368
8100,12630.937891487789
6500,11680.443473021589
500,478.4936360553982
1900,6332.890060421961
7700,6831.507909639244
7500,5236.604637264373
1800,2103.778931360336
3000,1549.729588303398
6100,4636.08481338012
1300,1987.9436211284822
18250,14380.579357726081
1900,3469.7701243129486
11000,10266.58361457115
2700,3645.0301550893437
1600,4065.118419324256
7500,6819.265097015597
24800,25522.384530209303
24000,27158.37120864992
4600,3348.366255129976
10900,15188.804482907022
5900,4655.88309592689
600,637.2558713106163
8500,12504.199849050046
4100,4667.421108133486
4000,4514.362691801692
8700,10170.478854386545
750,858.2144106295432
12100,13310.022596941624
5300,5456.690602977526
4900,4471.957216058332
7800,11448.085618951152
2500,3358.6457384524415
5200,5131.31651274203
1900,3285.952141865553
7200,7480.462649102774
1500,2047.2712536385288
1300,552.0494280470576
8100,8666.446822835738
2400,1182.2590956488907
11000,7265.2194408059195
12900,12760.576914779396
11100,7067.5642656520195
1200,2211.3084750034545
8400,7263.659261393373
4200,10384.18906669168
4100,6750.9266185214
13400,9396.098361505512
1600,2888.725755470615
5100,6196.734161748406
3200,3551.1815252207516
4000,9670.86322973956
2300,2625.0613082959408
9000,10689.470786200145
1700,1015.4121425008973
950,515.28630106651
6500,6043.345080509312
2400,4368.9129389275195
3400,5881.868321783321
4400,4149.075150751882
3800,2739.445472134474
2300,1421.6027601848064
13000,8086.108231599975
14700,18695.432624313773
4200,6435.667738343809
3100,5902.663259826881
18000,17230.510432041443
21000,27596.090196042715
22000,16088.639212421205
4500,4287.843405120107
26500,25067.62406361684
14500,18312.343310966862
7800,11239.688109592857
10200,13279.84288833139
10700,12620.881118602834
16200,7370.383369425455
34000,22140.691083615675
23000,17200.14225123395
26400,16755.74418000137
21900,15902.854532265259
25700,26402.226581375166
26100,27312.982833123202
