label,prediction
13400,12422.755874193534
15000,16091.720075010593
15300,16083.16125494412
14800,14682.003796641806
19800,14371.340657698634
10000,7865.96361396012
5300,4532.117045499406
11600,10479.039756459375
13100,11955.156015594095
13400,11955.156015594095
14700,12897.11483678282
10000,9808.15486756278
15600,11702.346826012556
15800,15071.969802190795
13900,12949.10109213504
9400,8180.452975814914
13700,12813.001819868816
12800,12899.513252412664
15800,11997.263905345231
16100,15366.691362274049
16100,15328.646426708063
12900,12684.236956129096
10500,11707.709068994076
13100,11707.931320413803
13100,14918.789914585723
13700,12519.851760022852
10600,11315.600157600536
7800,8176.0857502600475
11400,8545.082014752526
17700,15707.743284077409
14800,15467.072266630143
6600,5442.27194475745
12400,13771.51627223687
8000,10814.860409737981
10700,9024.411833305803
10800,11286.462837545667
13700,12085.192286682846
13200,12315.340035266367
14400,16024.198913500022
16500,15688.073834292642
8900,8471.316658393403
16800,15335.45425800366
15300,15898.438480261053
5400,8275.110568579026
17000,17093.149596919822
6400,5600.613423970624
11400,11858.507576055184
5900,4932.313231506427
3100,3240.261631189123
13000,12409.36357819127
16900,16758.61104069288
16800,15628.115200985403
1700,4907.117066763597
16400,15523.683831068813
31500,19009.066417237696
12800,12095.400132602155
11000,9301.926003246728
15900,15900.58942501065
13800,11945.485172387203
16900,17043.053838595843
16600,17035.94820482313
7600,7151.21062234437
13900,11945.485172387203
16500,15712.632855553886
15600,15916.805841804884
10200,11852.190445209717
4000,5170.275243403141
6900,5015.615134810713
1500,1234.0719983444797
4900,5963.1387661095205
10000,11223.743175180989
3500,5118.137034452156
6500,6909.195018596519
4300,4833.5849232958
11100,12387.422672699153
8200,8314.648565114518
450,1390.8587885160853
2900,9041.74389576563
850,1091.8813792140718
13100,15126.670028591067
14100,14239.250444696698
11500,11583.253877513524
7700,7095.157354648678
11600,13788.22784763601
10100,11307.81537665225
14400,11912.997506134083
7600,5387.612032653559
5300,5281.098812850127
10500,11563.351046846941
4100,3693.4440752225514
10300,8580.25449694979
10900,12831.566287583435
10700,7386.4391622546445
12600,12598.143291258733
10100,10182.733827686483
6000,6854.301119561884
9900,11011.378028309326
11600,11537.98871748437
9900,12677.277314178938
6000,6866.160316300102
7800,6742.062706563765
10600,11933.089922919726
6200,12023.194862182156
4800,6658.15205127511
9000,12947.083620214906
4800,6030.216339774553
8600,10182.733827686483
11200,11503.759661519282
7600,7349.411520304021
10300,11068.05625956512
7600,8087.515043695509
13400,11851.351686266655
13300,12555.757946844713
9200,10564.6036963853
21000,17573.65176830452
28800,21892.250494217278
4700,6568.615401458709
22600,23504.62648627609
14800,14450.388250061684
53800,23571.060692325485
27900,24690.523883733
10300,3953.5402628171714
25200,20849.93522658134
29150,30133.412462534547
19600,20996.773152621976
5800,5512.018494933172
7200,4099.379453600875
15500,10136.364744157725
22200,19657.023523498494
22000,23000.518569671443
26000,20681.39770538057
23500,27815.51588829691
6500,7092.847129617967
27200,28757.696059631675
28700,21587.02573779182
15800,20061.575956360295
7200,6944.666463597918
11350,17815.212827680945
20100,24400.803525489166
6300,5561.999337918444
14000,13464.392104232482
10800,7732.5929205528255
13000,19457.86089623677
13900,18455.21267005196
11300,16490.80186269658
8600,6921.378322762857
22000,28120.162791442843
17300,20567.103147778707
16800,16574.144630840245
8200,5825.564062591119
9300,17711.622045514083
13500,19875.713063489122
20700,24219.8915232336
21800,24704.553093085087
13000,14645.70766666384
15800,21708.070472393545
25800,19135.12782156029
22000,21392.43136989016
34000,25515.201713642364
3400,4290.107403196774
20700,24107.809995609507
3600,2105.2027118733185
19000,21951.724323273447
18500,24990.90232995577
19500,15792.749821904046
20900,17923.942665819242
28000,21220.393886227528
29800,22022.544834127784
1300,2256.9660156074215
6600,5816.386288854688
5800,6058.391315066467
14250,7617.058185136073
13800,14724.064342852456
22250,26368.83081715851
9800,7682.197587257412
8900,5927.438875164879
6400,4968.498664500027
27000,23329.50579434241
8300,7265.8431073013335
7750,6422.8081499092295
19000,16700.891901199848
15800,15359.124335893048
26400,22373.323450608135
25750,20484.15121304066
20800,26336.35032553062
8500,6724.455755193743
9400,4663.599317646615
5250,4535.979325726469
850,1682.993018712693
35250,28663.734745312715
15400,21314.684061946606
27500,24320.957336819192
15000,13733.300825894454
13500,20575.36849322442
24600,16667.56085042235
9700,10752.87997312736
11400,18743.363253483145
13000,19455.629325244157
20700,24271.034144416637
12400,9176.15975797527
22250,17610.61829222801
7400,9885.756618506171
10500,12496.876803879217
10600,10323.902949754485
16700,20048.583620869933
8800,7456.2580247889155
17900,16136.321541028821
25500,16341.857775168655
21400,23570.062950119165
15700,14761.157526252644
16100,13966.106857154708
39800,29897.859484080407
22200,20807.464699108015
14000,17606.024093314612
3300,6396.217207600309
14000,13477.907660838824
27750,19220.95447888498
21100,12199.126168552159
28400,22437.753379497233
8700,6094.6233710525785
4100,3069.1921132529624
15700,20555.612602766705
16800,16516.349176281245
7800,6882.1109569244445
7000,5794.369261304507
35800,17299.352282861197
25500,21923.657845734488
5800,6575.749814464874
11700,8499.000476896204
2800,3899.1398294024693
6200,5279.516493367673
12200,8192.554651814875
16100,20868.1328428601
20800,24932.199236636756
15200,10825.224870218884
10700,8424.396581487981
8500,9034.854246984474
17600,15492.567984908539
8200,6275.201249790918
6000,4675.394232139147
17300,19967.57945153137
14200,18157.691720414812
15800,16845.007478838965
24700,26621.38900702671
3500,3625.315092711573
28600,18089.482408839183
8900,9252.66488254585
5700,5131.789366774125
14600,19649.35628124735
26300,18480.91403506875
14900,20809.654713593707
15000,20052.061066754668
15100,20652.485405806867
13700,19334.272702929713
17600,21532.27280398873
15600,20284.34576827236
21400,20090.810386615172
17200,23234.19168817405
15100,22465.374973800055
21900,19727.953850517704
19200,24714.77382696864
21800,20398.229818807158
13900,19869.86512888648
18300,22611.086351045567
5400,8013.698916667284
14800,19461.1516173081
14300,19787.973392678916
14300,19676.968887993644
13500,18924.85921720711
15600,20138.806814062184
14300,20061.575956360295
600,1129.7017480725272
15400,20706.160535323503
10900,18028.582702487492
10500,20938.342406910313
17900,16709.240524879937
17300,21449.896377320194
8000,4355.602295766991
21500,21052.55264901936
16400,16123.466562949021
13000,12533.869570154346
14200,19849.33427718934
27500,26557.960648274908
26000,17488.093618813025
17800,17041.878505706423
16200,16802.39408935215
23000,26431.0499710646
3050,2325.9092632117977
2800,4841.624999971062
21400,13695.069298581066
16700,19065.024159153407
18100,20236.259774230177
12000,14701.056715886834
24600,23952.2157826982
10200,12685.636629363215
4900,9478.68566316727
14100,6525.063206348286
28000,23542.775980803744
6600,4913.109906242114
17000,20257.176278507693
6300,5968.6401446576065
8500,5094.635423305512
3400,6432.8915088038875
6000,5898.949343885863
4500,5659.987135676701
6000,4310.948867818267
4300,5786.158608898847
14900,20770.742965991092
7600,6408.385040833404
20000,20384.234339202256
11700,18098.511570786017
17800,20861.309398230045
19200,19541.606803382958
24200,26349.14980578578
12300,18306.12924556909
21000,17674.10710372777
15000,21325.340668249937
18800,22261.11859410905
20000,23049.95807157736
27000,25806.64732337253
23900,27081.455165602354
3300,2489.001261214684
14900,18359.174228873806
28500,21508.423028542144
27500,18764.82045588324
27000,15048.550530651502
30400,30602.247007753864
40700,29695.689230271633
5900,5418.945650451319
8900,8667.852753311492
4000,6018.489333583493
9300,9471.79931621253
7700,7514.4695450097415
5800,6870.7973458110155
5400,4689.179873834558
24400,18987.947374870295
6600,6942.505424958853
11200,18407.955989916532
7600,11899.078556408178
1900,1910.9860885593812
7000,7320.999561287738
13100,16913.047441360606
10000,8773.482919583867
13300,19657.995250427528
11200,6512.360504754664
17300,16215.60584466294
16800,15976.737079791375
19000,21456.638599870097
17200,16548.83927665585
16400,20061.575956360295
14000,19959.90958896356
10000,15415.390736598702
14000,12651.4079788016
12500,13141.602636057942
15700,14958.374609032451
13700,14535.994336127165
9300,9087.21000988588
5200,7313.944256245443
11400,12350.478268405119
16200,12861.166386518105
10500,9549.647955239881
12600,12281.947983686907
15000,15025.509352384594
15400,15009.29293559036
15800,14868.293869801222
15200,13759.194743601258
5800,4505.844233888917
12900,15936.65485120325
10400,9593.727840208127
1300,2098.5229991631018
14900,14278.594613455653
5400,7443.254023352038
14200,12861.318871559493
15400,15359.345983730931
16300,16099.856125082888
16100,16092.750491310171
400,646.8938342232243
2600,4097.145485737964
7800,9744.681230003536
8500,8537.556127700806
14500,14587.180230594242
15300,15025.509352384594
20100,16688.39121351845
6100,4822.479119846469
9000,7888.635782309817
12700,12504.337749706756
13400,13217.145665336287
13900,13255.963463384982
16700,15842.053949471352
14200,13755.491463402213
13800,13935.472225454756
1500,3474.691838321618
5500,5789.760636578404
6300,12882.446918237983
11200,15117.299451686127
11700,12993.199358886268
15400,15025.509352384594
4300,5078.409082349463
4200,5341.308937102782
12200,15582.332209893495
18000,15869.541065470352
16700,15842.053949471352
12800,12674.282713668248
6100,9226.97059838253
10300,11720.934570544545
12500,12820.20157494446
7600,7545.083591041544
5200,7359.34934086913
11150,12126.51398019128
12900,12414.273769913882
15700,15953.524014853947
16000,12993.282949989441
7000,5171.607976328182
17700,14702.553300979707
7700,7991.447246389362
7500,7456.368907901584
8400,8777.164652665333
6300,6971.112493400949
9800,13721.053899721244
14800,15097.098817878883
5750,10201.824073781898
9600,11399.871679629427
6600,7385.234647857076
14900,13965.24785288071
16800,15380.25429617613
7400,4980.1282436467245
15900,14837.70936196707
4400,4849.723894140462
15100,14735.498257791089
13100,12277.2865205086
14200,13104.370934577459
9700,7713.136520003485
6000,3979.9677134375074
5300,7006.5816360427425
6600,6753.940410722931
7900,7724.257874871095
1800,3042.338324023702
14400,13056.448391539583
14100,13217.145665336287
17900,16127.343241081888
14300,17014.099233800996
8900,8082.049408502259
900,851.2324192508818
11500,10774.853764873173
19100,16520.096285861902
1900,3378.989903676886
14200,13443.743884144445
11800,12351.073492231919
10400,11329.282230355533
4000,7444.101527445295
12000,11989.614186363418
14900,16535.436172464335
8700,13702.651755583614
11900,12355.182584574695
13900,13985.12202800426
10000,8916.29184270528
8800,9015.84747875973
17000,15553.700912453298
1500,1036.8316988048048
4300,4246.969137069506
3900,4548.982891582057
1400,2281.748912685895
11300,12154.670197449292
12100,12383.003229794049
7900,9228.003956781758
14900,15349.814570652448
13300,13021.217619200337
6200,8005.64641616615
16500,16002.314767080059
2250,2776.5034904622335
13800,13960.332958224684
13200,12881.28910883718
15200,12566.843677689894
10100,9169.042123153597
15700,16092.750491310171
15800,16042.654732986195
14400,14585.76816539784
4600,5608.314330551062
12800,11625.919097317035
6000,7079.453217244311
3300,3150.504089605551
11100,11422.975482108695
11500,12490.077461015902
18400,17099.449143851456
12200,12573.407798617136
4500,6770.040873720599
14100,13129.840371449314
9200,8889.532639209296
10700,9041.472003340974
8700,8189.381811762927
12200,9186.567485396865
12800,12513.356357737652
3000,2521.992417500407
12500,12243.83338351389
11500,15334.81724063113
11500,12174.536964364797
15500,15201.857153711817
16200,14392.256544490703
15300,13325.492737522745
8700,9127.288011897852
15300,14951.821269876162
11700,10663.348863208546
15100,15025.509352384594
14700,14382.100506522158
8700,8678.353104549793
15800,15185.640736917583
12100,14284.151080125146
17400,13385.95166823495
14600,14382.100506522158
10200,14689.597749509856
13800,14088.200612687671
5900,4568.071391134367
9200,8699.920152188773
17100,16042.654732986195
11300,15018.98963514254
14100,11713.837997755632
17400,15869.541065470352
14900,13129.368710453658
12900,12636.84255756355
13500,12806.73695710063
12600,10295.262682176652
12700,11472.288595768574
8000,7767.8025062346305
18000,22294.642572846275
21000,18139.19632126061
26000,25375.76737137263
13900,7263.627626968061
1300,1469.5651015183303
21400,22720.22606649649
26950,22299.8138184977
17200,21383.77433141555
5700,5934.55203245594
15600,20485.522755939535
6400,5314.069628039009
15000,19792.674809951404
7000,8260.562641728453
10400,15011.218873656877
14600,21375.281541979915
6600,6564.597789790404
5000,4668.282136884946
4000,4578.672881240561
17500,16954.22442028675
15000,16182.295297994347
37200,28419.07415275919
21800,17324.104807272546
15600,16677.491307021523
23800,18675.74030774437
6200,8277.102377276758
12000,15477.472517664446
27000,25653.306756453458
19700,18219.072140101413
12000,15622.386370250006
10400,6785.001345971102
15600,16405.54541078348
26500,19821.783053664643
4800,3279.881036332892
18000,21553.736636967813
24700,28150.397313333815
26100,18931.55435439776
15600,16031.5426134089
14900,19469.305464000634
15400,14631.012739566419
29400,23397.831093905173
20800,18179.653328515717
24500,16943.384997761612
12300,13341.013693729396
17400,17322.644923954813
11000,13126.936734319974
11100,13617.936202602692
30700,25340.52268882022
2200,660.736606195803
4600,3985.111461120105
5500,5765.3409086469555
4900,6307.113937455502
15400,16258.815927625836
15400,15504.907207726848
22200,20275.83602616084
11600,9716.057290120672
16900,15218.785895545327
8200,8118.631246677345
17500,16378.905881813163
18500,16724.981016397
23000,23829.095800506595
8500,7751.792187434325
16500,10631.329857755281
22700,23047.134934474114
14400,15766.904427907068
23900,24093.75891487687
16200,15697.053814069388
21400,17901.567679348434
13700,18784.497256217408
16700,18100.893075851738
4000,5341.7579619796
8400,6334.9571997051235
27250,23140.219132495942
19900,17075.39956795409
19200,22568.488135298307
18400,18268.464157327086
6100,3907.06100996007
20200,16262.433183762789
22400,22603.456048023752
5700,5558.361448743076
17300,15339.35802839497
3800,5670.208605825776
19000,16694.211830429173
5400,7442.058296423107
13500,11922.44828517644
6000,6815.290656920363
8000,8062.182906057151
7300,7317.337589965199
22100,22996.996427143404
9100,9769.144839346955
9700,18434.377961842492
26250,19154.260355361574
21500,17027.994734359712
25500,17669.765184926913
24500,18304.602055382915
19400,24620.324355563294
2800,2975.6732388858672
15901,15267.768562900683
7100,6440.344285991296
16800,15065.608876812754
5500,4690.74045017834
4100,5130.547224904091
8200,8837.804933313737
7000,4690.74045017834
3500,3976.1222902225345
4000,5355.371175851895
6000,5187.259998358685
12600,8504.254240521801
5200,4941.199479706967
6500,8788.298750579022
2700,4072.852886569743
15600,15050.187491257657
25400,15781.76833983877
22600,25154.21938243405
13300,11897.067097778374
25200,21102.02190661783
5700,5117.869386891315
27600,17856.764327754616
5700,4910.627598056222
18800,17360.21819902163
6500,8020.483963793195
12500,14613.097064891715
17000,15267.768562900683
16000,11686.505499977646
17400,16388.083889637815
22300,24046.298112926455
22200,23881.57377252394
11500,17596.445004626483
4500,3826.9317767009125
5700,5298.178436652455
2700,3002.6626886534477
6300,3628.248717556959
4600,3976.1222902225345
18000,15195.63878285775
17000,15131.255799003813
4500,4896.164987544701
17000,15668.772957159908
21600,16961.637979006508
18800,15564.25627316942
7300,5250.657847579318
4100,5241.890796074523
4250,4987.021789992131
3250,4611.976714681695
11500,12582.745234781949
9600,14282.292304233057
4100,2982.131326984561
13000,12056.667361175547
13000,15803.859127252883
6300,10705.952613636218
5700,4725.302224907593
16100,11392.996590355218
16600,14987.447200366256
5500,7016.919150940821
14800,11205.119449523934
1600,727.3811182900687
13600,13319.110244223724
8800,10662.70156598086
8000,5801.031172162773
9600,16279.101402591614
14200,13238.98869335769
8900,7388.713479419875
6300,7227.2849937334195
9100,13361.622236404168
6000,4492.487758016366
8000,15123.305719681564
7700,11976.152151314973
4500,3702.19982031926
16500,14267.453489194988
8700,6327.680923181911
5000,4492.487758016366
15300,14586.083668524685
14900,14875.711944240813
9600,13934.350882177601
13600,14973.044818171817
10300,7563.449036936009
8500,10777.542079130506
7250,10777.542079130506
7700,6047.405673661131
2700,3127.541731049656
10500,11030.52070381786
19500,15174.62545571582
3800,3414.1985423724873
8900,7104.109984354047
12800,14923.202903789192
6000,10415.060937928007
5100,6844.5699997775455
4600,4564.948841846462
10500,8220.87999993047
600,-1392.7376970554596
4000,4444.838219171235
14500,15757.54591907641
8000,6254.92048871858
11900,14515.169307398934
8200,12819.347703780317
4200,7081.380764454658
700,1681.9173469693992
2400,4308.107557535062
5400,4444.838219171235
23000,17281.424083430775
7900,5542.0103539918155
10000,8506.466884545232
10200,13217.442305785158
14200,12810.05404374027
6400,4566.421591319173
6000,5342.516072114141
8200,6847.221210974062
8700,14106.043457294285
12200,13390.276904732198
15000,15015.046272457314
5800,4181.674763273817
11800,12169.003322738528
4800,5889.925286540008
3100,3790.963737886104
14600,16322.648910755554
15600,15809.464197797122
3950,4179.883539649813
9100,13103.027374554904
17000,15992.572164128373
8900,5083.918061658571
3600,4444.838219171235
3000,5964.5377986094
9300,6599.508795127101
9500,14315.347906712488
10500,9603.196173419203
13900,12539.942009508748
12900,16085.263324662143
11600,12353.581747770844
14500,15037.752443093797
14500,10596.661960194151
14500,15501.378118446048
600,1081.5399649295953
150,1199.686633441462
2000,2126.505142202254
3500,1707.9602783235787
2600,3803.7337387847506
17000,15723.093183511917
14200,11788.346329723889
12200,10560.696774714106
17400,21733.345871648282
1500,2143.769487027263
18700,17329.592139613775
16200,21733.345871648282
24900,23308.092839032288
12000,9455.574444179323
12700,13600.55557884763
16600,15830.939503980366
700,978.2906695265893
12800,11982.096913606145
15200,15354.61396866237
16700,15670.86315542224
13100,14120.089702129277
6000,5137.2384893855315
12500,19200.337047581714
6700,5159.140680597275
10000,6868.887955088878
8100,8333.843030888274
3900,4450.308371782432
7500,10325.927206679411
8000,12639.16970858876
8500,9000.269040414003
8900,10247.917650753927
8200,10814.046961351394
8900,10668.848924829492
4200,4911.735291355299
4100,5769.064264441071
7200,8414.74180116325
6100,12699.77459796636
10200,12968.732887976614
11400,12941.145502040614
10600,12849.828129173191
17900,14940.760306913635
6900,9485.6076353865
14000,14135.53989613172
8200,9041.176337072791
16200,19450.457901565307
14100,14019.24759106934
2400,3897.339553857232
12800,13039.931008294263
9400,11406.424756531691
10700,10098.642139169144
8000,10410.790138818764
12400,14041.96996357397
4700,3717.9211511704234
16200,15267.768562900683
17750,16503.811733485432
17250,14832.008852117842
15250,10495.945196079321
4200,4174.805349366488
5700,5156.68811670794
16600,15546.37019083449
13800,9788.863253235497
27250,16233.322072243696
2000,3991.7202207211467
14400,15598.570103714852
20300,11918.713819585844
28800,16845.0380475807
10200,8649.349484407743
3500,3429.9487570755236
2850,3478.2926176831456
1800,4261.7101032817545
4200,3174.8251664754416
16400,15508.896228075082
18400,20806.27936421181
6400,7238.877718890927
24100,28535.396762221346
16250,10655.318203862776
28400,21615.347550642902
21900,22054.48654658317
20800,20447.470742959784
22500,21466.940283376087
21200,18824.098084003745
26000,20738.159539178694
24500,20216.299636779655
30750,27276.800132478405
21250,22844.79997639583
24000,24084.540963715055
28000,21977.96490331178
29600,27051.48379810207
27900,24151.62642621853
10800,12827.06268457522
24800,24760.196447185983
22300,20323.147148992946
6000,7658.802960279521
22600,20866.976568948623
25250,27588.485166710627
15400,11052.613070393178
25000,25287.4966174683
12900,12147.154333405511
22700,22341.51468010279
31000,28149.22594984423
25700,24882.216163315257
21700,15891.18760014949
25200,19151.735237466695
25700,24563.72565191114
25750,20867.900812443484
29750,26539.600893163522
23500,21675.80993024421
25100,23292.827495611382
28800,27138.681546809392
39000,32087.630715714346
18200,12037.036489914553
13500,9090.366917211468
22300,20029.62285788005
29500,23684.437048741267
28000,27220.820589879022
16500,13425.422843522216
19750,22740.030774543455
21500,13649.66423224301
32800,28698.913734895807
21600,17434.552131763965
24100,23089.48521159235
18100,22016.600197848646
30600,29547.0591327679
17600,8094.725536159541
33000,27703.258217049166
40500,34325.167045094626
26900,15562.868553248833
15800,10766.400407824918
19800,20123.11419292676
23200,24833.514165019806
27500,25857.671452475206
17600,17207.15128286074
16400,11900.016814340739
13250,16383.330382413438
23100,16398.17154249724
13900,17054.763125786056
18900,12151.687036655949
27400,24686.465040011542
27500,22579.86807971757
30800,19717.79262198578
21500,19646.571786145436
27000,16338.595792100477
7000,5240.258418689589
14900,12761.567705047506
21000,25503.40557889497
18100,21609.35296825699
6400,6288.356683882637
18100,20678.617764686245
4800,5249.57998033493
19000,17139.976585371573
22000,22552.1747116058
32500,27621.29900024347
41400,32393.0007019665
18300,8230.569537447393
20000,10504.54789946722
5100,5769.7324726105735
22600,15774.708944774367
5200,2528.0673381522533
15000,17201.390215159805
23600,19755.542446984357
4300,2090.6096281907053
3400,4023.51973984375
12000,12837.818271566332
6600,7470.413416809849
4300,6431.459725198375
14400,11610.313928128011
16300,11851.784230977757
10100,11785.39239142648
11300,12593.205616724961
18500,14749.78667939662
1800,3877.3119349464837
5000,9218.173091804692
15800,14235.032076210084
12000,12476.886096231801
25200,17899.228564943784
6700,7320.5244314538795
2800,4683.580735366355
20700,13603.399640834572
13400,11728.414278130365
17400,15671.187531680458
2200,3605.808521075279
11400,14781.019533911982
8000,6954.997837742169
9700,6901.511260004856
11100,14038.92538625335
4900,2707.704994184161
9200,7535.386177530941
8000,6257.711158387031
3100,2577.2120829993282
17600,15671.187531680458
7200,4743.518513224322
8700,7011.916578535746
1000,7835.651517985651
15300,12962.716629294571
13900,15953.385433723388
23500,17680.469211775107
16500,16051.556539830459
2500,1652.1184109857131
6500,4680.502469125947
8700,11370.006500792097
6300,8160.0926136893195
3700,6443.531109343303
8900,10510.507597333157
12000,10986.242134486905
17700,15371.835177389821
11600,12609.049268816734
12250,8249.451052290624
14800,10365.18693033078
13200,13065.498106190807
13200,12184.721441319938
6600,3024.9502320137362
2200,2955.8029514095724
6000,5098.319426662246
4800,7305.3649805634495
6200,6925.723442670716
750,1823.5162842042118
22300,9181.349528240724
6900,3216.065519875951
6500,4856.772158986264
11300,11532.55517805228
2000,2673.7837503584287
8500,7797.713874893624
16100,15671.187531680458
13800,11829.784134543537
11200,10991.37082559418
9200,10482.904807979567
17600,16125.088110286597
10100,10930.524810739813
1200,2205.425349811108
10600,7865.150076443072
23800,17421.309946270514
11900,13155.453626950006
10400,11153.479334956874
24000,18447.777853358886
18000,12379.226008535892
13400,14378.424046967284
18000,14817.654264639452
17800,15143.834325870459
18400,14331.294355061767
26500,21324.42011321865
25400,19345.677896039906
1200,2785.197534238496
6700,7245.548887732734
7200,13399.952871100371
2100,2841.005676757813
8400,7625.6737723327215
700,3609.643220881695
3600,5653.32522952716
5800,7826.868312281072
17400,14536.24648540644
23600,19745.639647782493
11500,7522.451159406173
8400,7168.130994465133
4400,5797.328315449126
4100,6450.907073951798
7600,7307.464680322981
10600,11441.88196133006
16200,12522.832812614964
9700,10551.22111081149
15800,10670.94236698409
13500,17866.227634770596
17100,15451.010144781594
17000,14363.424974784397
9200,7214.390477909648
12500,14175.264286845668
16100,13161.180938995318
12400,15119.787890999793
12500,13327.231391307394
6500,4274.873718570728
11900,9219.653982212063
4100,4317.615479060556
3300,3422.6645475042824
3900,5026.729961167957
10200,10574.685085797899
12300,12221.803608552302
13100,12593.205616724961
17600,14536.24648540644
7500,6512.162424467906
7100,11948.219825325345
11800,13235.622912916526
3000,2700.9230970902663
7800,6592.6234054942
2100,4434.131780044498
5800,6967.443646109729
13300,8200.434110472612
10000,8940.638739670023
9600,7832.6465315371815
11400,9068.591349048364
7900,7058.217812009729
21400,11836.926018228569
18000,9518.975945869837
14200,12318.858651546532
7500,7476.243136795702
22600,19129.947672712467
13100,12547.845148289276
20000,14992.199446255448
9900,8427.289991979058
7900,6412.074688038863
16000,13526.65628654266
13400,12951.27017754229
400,962.2735522266862
1000,1532.6416272129081
15000,7726.761907350292
8100,10288.72585388936
8900,11265.833307486198
19000,13872.00304617725
3600,3203.11880077721
7800,6013.361618304419
12100,12519.424409352858
4700,4835.998943417134
14600,11235.499281335175
12000,13459.100438827933
11400,11100.714038191412
20000,12959.60293410794
2500,6478.19392546935
3300,4131.582678931935
9000,12088.57705343265
13800,9506.575513036936
5500,4698.570862892746
6300,6655.9174031684315
8500,9868.245817635137
11600,12055.92698927999
11200,9142.829207795325
10100,8295.568177059831
10100,10886.130208528693
14800,8475.529599241507
9900,10381.355734935114
15400,15399.65719890458
17900,15853.557777510721
6600,7619.406788007443
15500,15671.187531680458
14000,13944.510479363402
12600,14641.353051866752
800,837.8945402806296
8700,6024.777299733002
10000,5149.703732288001
1200,4343.482297678638
12300,12504.076140662948
18500,13780.227673020587
17600,14004.456271204896
12100,12472.188935855851
10100,10226.3610498365
13600,10633.462148818397
14000,15643.500115425852
8900,10720.93063632056
9000,10631.85557042666
7100,4649.287057068692
6400,5288.9556454468975
10500,11372.332227141309
11000,13218.747365316736
500,1239.133178989829
10000,7643.251485148956
7500,4272.725978886277
12000,12925.693835176211
10500,13921.531391341401
11300,12210.013039708008
5000,5115.025525983623
6600,7481.990631365939
5100,7665.371647133708
14300,11567.297176956876
20700,18771.979975161208
9200,10185.287856618976
10401,10564.32899079851
950,3289.8677171619274
11600,7551.363771485039
800,1041.3851704111066
12900,13036.699193609356
6700,12142.2204383466
4100,9186.577965753228
9400,10839.975308169245
1500,786.324949461675
21000,13798.561595581381
11000,11023.516948392362
23600,15619.341513586356
16500,12578.75860060395
3600,4131.582678931935
6300,8088.503148195032
3700,4131.582678931935
8000,10976.466398890694
9700,11416.51363571142
16600,14236.804469484588
21600,14193.937185753037
3800,4659.880398487019
11900,8451.027355116576
22500,17322.29101929554
8500,9161.945473994629
3300,1761.9335585087924
13100,11146.17839858953
3300,3943.713646165975
16200,12569.283754980699
16400,14917.841609690393
7600,10654.74791926622
14150,12039.363686158596
12400,13127.856233133856
7900,7438.811709769943
4800,2931.864632870006
2100,3542.0553389731394
18800,13785.252325153757
13400,7255.23263989913
2200,2820.236138333255
13600,11903.596732199567
12800,12878.858179942794
9900,10438.91813183887
200,744.1325010555698
1550,4299.576212855383
2300,2861.781158577576
9600,10173.506913225881
19700,16837.834313753465
3900,5078.165388898258
4600,4060.565823585558
3500,4557.063504736799
3800,4019.4951827381346
6700,6430.000007645205
10400,11277.106877498425
350,601.0796514620148
7100,7409.5524326564555
9100,7728.235254342367
11000,11048.036716420442
10600,13020.801295443021
8900,9976.055864053144
13000,12186.180982745072
11100,11567.292632707851
4800,7059.818229003325
850,1507.8594918971316
5700,4770.910746690704
13800,12806.789458795794
9600,7576.9834831661
14200,7943.734107246489
7200,6967.067895909227
9900,10718.20282208502
10600,10209.512623648461
10700,10574.685085797899
700,1239.133178989829
3300,5348.40914654432
8000,10800.600946233331
10000,10437.27067925606
9800,10574.685085797899
10600,10492.957575920034
10200,10691.712279526471
10900,13428.341539735988
7400,5026.729961167957
850,1941.1241647585584
23600,18279.998564741945
18800,15853.557777510721
9500,8071.74775236194
10000,11371.327546281527
11700,11255.027236371656
6000,7181.002384057306
3900,4503.40890814594
7000,11265.058126572663
11600,12721.34403207365
12000,12842.698580588101
5700,6470.290889044529
12500,13930.2837505853
12800,12864.298220985727
12400,13930.2837505853
11100,14199.870606976165
13100,11780.892428513507
13500,12325.474805633046
9400,10986.177044243434
300,2544.832049449626
5500,7862.134018874111
13600,11786.569538470996
10500,12210.013039708008
6000,8311.427200318407
6600,8165.436981841427
12100,12891.127163800282
19000,15174.146152711217
12200,10406.544912352141
8600,9988.873416020871
15400,18975.951931103216
28200,28408.467313432506
8100,6813.337528275649
15500,18975.951931103216
4700,5732.146662546118
4500,5570.46182123508
5800,6459.185369220004
17500,20060.00660055104
17800,20201.119972349974
15400,18975.951931103216
1700,929.4795190395644
3900,2948.7092138484168
16400,18975.951931103216
17400,22331.535196267745
12100,18975.951931103216
5800,7792.380843475702
5300,5889.4088523498
12200,17678.61459319806
9600,14185.657013426882
16100,18975.951931103216
5500,11979.434180319106
25250,23390.942961765293
12600,13943.760553709479
4000,2438.4855438383993
19000,21287.463168018756
18200,15099.982375992115
16000,19047.541396597502
500,1001.0689845338527
4500,5351.425378645269
3200,4579.309960144432
14400,13756.380848667231
13600,13822.145279656213
6250,7863.97030896999
10500,10746.548711941707
14000,16392.734267205156
2900,3217.9796790361215
16100,13964.386615013005
16000,13485.942695163449
2200,7300.187028094145
15000,16533.906525007715
18200,20057.0473740922
15700,18975.951931103216
4300,7407.351629635072
9900,8456.69247195732
