label,prediction
11500,15649.598492451012
14100,15085.190491661895
14100,16048.327912152745
11700,12177.778458801564
300,-3941.489157826174
9900,13340.847461539786
12000,14615.745247375686
2400,1440.835963530466
9900,9914.450120586902
10400,11518.541965620592
4400,4720.04660372762
3600,4372.488377454691
8200,12188.125723626465
600,1858.6802513683215
350,-5632.93886592146
13000,18227.228347318713
1800,-1021.4371534623206
15400,18175.60365299601
10400,16169.857974757906
9000,11814.374137687031
7800,11488.398236823268
6000,7434.769781798124
8000,11824.680130325723
6000,10033.56743157329
10000,13666.651125238743
9300,12697.497355115134
15100,15655.378459032625
10100,10717.991081171669
5200,12113.025519032031
8900,9865.11495414842
5500,6870.579147605225
9100,12962.918320061639
11300,14874.59829023946
11000,14442.421579884365
7550,14125.223167643882
10800,14181.099468551576
10100,11826.168454248458
3100,2355.032958253287
4300,6794.247561037075
9700,11781.34589427011
13200,16560.22398252273
8300,10854.178112501744
9800,12760.122256338596
10000,13065.612397851422
4700,7361.858667919878
9100,11984.006869905163
10800,13052.54871042585
8800,5885.258079775609
14700,15939.394700455014
8700,12835.678729496896
5500,9194.705067462754
4500,8946.956152393017
11800,12676.01701847231
11500,11598.894128820859
13600,12463.986448536627
9500,10364.783804983832
900,-4846.6835390529595
11200,13298.736324001104
6900,12134.104477838613
10900,13811.024216135032
4000,6132.0000995923765
9700,12431.88483748911
9100,12432.961949652992
10500,10986.526000656653
10300,13545.662686492782
4400,3555.0779823474586
11600,12393.34172645025
7000,14097.056605176069
4700,3841.968241654802
6600,4760.556199737359
3400,-4066.8785140346736
9500,10266.132489365526
8600,9561.487072531134
8200,6091.018555076793
12900,13145.068647521082
10500,11434.857644428499
3100,-1422.1778800818138
5700,7124.098885531537
3800,589.9943083343096
10200,11164.108976475894
21600,14373.512288281694
20100,22516.82884548558
43800,22259.8325157715
4000,8441.665563248564
18600,14686.135281003546
14100,15914.413557644468
23100,18049.6783766672
15400,16240.352725600824
13700,16327.300222207326
7500,8336.650432863273
13200,14987.440364251379
1500,-3511.3545657917857
37500,19826.20876708906
18001,19264.659398135263
35750,21670.568405486643
12000,7097.896350115072
15300,17914.459570644423
5900,9435.382665638812
14700,14100.182592817117
19000,18018.16763623664
15000,18287.572642722633
375,-2874.179071839433
12000,7311.903261990752
9300,14605.467095306143
5200,6688.163719921373
2500,-138.82235600287095
17000,8902.219060165342
11300,16542.456721486058
11000,16513.744061463047
7100,5236.033518629614
15200,18899.981282757595
3800,7252.016746353358
18000,12795.454671540763
9600,10963.70679051103
11500,7829.3256358271465
12600,19896.335753500927
7000,9648.759522215929
12800,22679.136985925026
18500,10793.481578970328
7800,9448.436176222749
24200,17128.24703859212
26900,18773.02217277931
15200,16283.433279286139
16800,17191.92680739332
16400,17088.377185410354
11800,20908.999103765003
17900,18541.239927698392
9500,-163.26243865303695
3100,4872.633480794728
1400,1822.623808789067
3900,-1380.1958993966691
1750,1236.7613499765284
3700,10440.315579333808
17400,18357.80832569208
8800,13685.38579812739
2300,3478.265073779039
750,-1689.8717864188366
11000,7435.14833865175
42500,18045.282338730525
16200,17261.193426842336
7200,7352.4010953879915
13200,16751.907795117702
18700,18603.933375914115
7000,14019.809178667609
15500,19206.52995797107
15400,16403.61749784788
13400,14609.648500821088
13100,14854.704975420143
16400,17803.555224349257
6900,4964.43260998372
51400,22794.884399350267
12300,17201.2901552259
25100,17926.02987707546
15500,8748.27943461202
16500,16946.949089934584
6500,9407.909739953
250,-4063.818990243599
1200,-9202.582321500871
3700,-28.68596480228007
2200,6031.5679344176315
1100,-148.513013869524
3900,7804.643226710148
3300,5209.413111049216
1300,6731.54786617076
800,1719.8118760567158
4500,4727.898050000891
3500,3857.012732570991
1800,2269.304354501888
2100,4335.342619866133
1200,435.8176857442595
1400,3132.156828656327
5200,7487.009715494234
1600,-1400.38297204813
4700,5960.482500624377
1800,3546.0284740729257
2400,869.4806284392253
1500,1759.1072883247398
500,-2831.85990396142
1800,3113.094653144479
375,-7488.725717503112
8600,10502.910082891583
18100,13846.791063497309
10200,9982.094460568856
11800,12329.963948875666
14000,13093.486238530371
18250,14551.97241480276
16000,13211.652783248108
16200,14049.901900419034
11600,11036.089023050852
3200,1211.1341216675937
10200,10239.915905314498
9300,13542.846791987307
800,-3624.2520266156644
14900,11940.440119274892
8100,13731.668725155294
14900,11219.117344955914
10300,13488.811092834454
8400,13319.850363403559
3600,6724.569737365469
13600,13788.77884626342
8700,11598.908034821507
11600,14781.939753512852
6200,12311.78415310476
11300,12442.638904436491
11600,10692.257325997576
13000,9840.106964504346
9700,8659.146011439152
5100,3482.7642216063105
1900,140.31015713326633
3300,-2156.39017414907
1500,-3060.858474224806
400,609.846821133513
8500,10950.788997590542
7400,11496.54759261012
6100,14723.785662445705
8500,11280.859591215849
8700,14014.186899158172
8700,13103.630401934031
7700,12117.817757400218
3900,7474.6626432589255
2500,273.5449594678357
4200,4286.127333615441
3500,5948.134512106888
2400,596.7928943401203
10700,11575.169761267025
10100,13283.90622078022
12000,10488.872141340747
13300,9704.370592591353
600,-7015.013624201063
11400,8293.218772030436
9700,9324.498991397675
9500,7756.860580608714
45500,22389.279259555507
11100,11723.028800663538
12100,13057.245771317743
19600,21292.4719109796
16900,18513.601814215537
2200,4397.331492360216
20000,15646.268186057918
19000,17759.485921717715
2300,7117.803956796415
16600,14104.672942018136
11500,13690.806663786992
500,2973.3754538050853
24300,18681.53057068307
12700,17065.11003817618
11400,19252.50091455318
21500,14456.33485472342
18250,20933.43449222995
22300,15757.460037995595
15600,14550.673829108011
22000,14014.780915938783
700,14126.46563281212
16500,16736.91345414566
30250,17595.62331723608
300,-7695.932469367515
4500,10104.5776838772
25300,20449.78457712941
3400,5859.753323733341
16900,11535.747669912875
26400,19419.499187320936
25300,17591.98676083889
13000,14154.245071598794
39900,20990.536498974077
22600,21636.38831378799
17900,15134.007798049133
22600,20296.474798168056
3700,8381.044876558706
1025,2276.7523735743016
2000,8543.308049030136
20800,18197.209764734376
22600,14319.556885922328
10600,17215.074663760606
17500,13770.818641514517
2050,3068.4410497192293
1750,4778.114423031919
19800,17418.077263538726
12800,13981.87642279407
56500,22053.639495422598
31000,20886.415901010856
350,-4964.945134920534
2000,6392.552252608817
2300,3517.0610605357215
350,-6249.577556786127
800,4518.503523842897
6900,13134.884841174353
26400,18380.23344243085
22400,19516.151637032628
400,-6612.5452526821755
2500,2947.3482351424173
2300,7260.175155899022
500,2699.6229857937433
17700,17685.86819588719
2200,4679.94065926224
600,4161.354900274891
27000,19191.130985423457
15100,11551.157305618748
2000,4707.811637596693
3200,8184.729761593044
13700,13498.260313316248
18000,17678.575077259447
3500,9908.286483795382
6100,7737.233806928154
9300,12362.25813916931
7600,11064.509488162119
4500,8850.901102674194
4600,6590.021916233003
5800,12857.474882364739
2000,2933.5053131841123
8800,12092.557833767962
5600,8367.52838904038
2300,1690.6957586565986
8400,10560.01692205621
5100,7925.492465343326
5600,8192.900387752336
8400,8931.270436062478
2100,5802.369993398432
2700,6028.4597621699795
6000,7120.9798542698845
4700,6612.546004124451
3200,6221.4962319219485
7100,9846.680228419136
5100,5419.554924775381
4600,7121.296632983722
3800,7037.794960662257
4000,4938.042726780288
5200,10351.849904115312
5300,8959.794935452286
4400,7930.2213921905495
3200,6475.747080578003
1000,5057.318442832679
4100,6721.717306855135
5200,9022.775533419568
6100,10997.606973232701
2000,3942.384948507417
7900,12756.721564660314
6000,8552.173019026406
6700,8767.09877462918
5200,10634.530758286826
4400,9397.949085247237
7000,14077.529340933543
14500,19966.906471911818
27400,18240.158533846494
27200,23812.258439688478
21200,23405.86973920837
17700,19652.984240351245
15200,18849.93244140828
9900,13554.838205880951
15800,12237.25810769666
16900,17034.667354450095
13400,13215.088388592936
8100,14453.975496857427
15700,20889.0482657291
20500,19544.091795320157
13750,16833.602337142453
15500,15760.452061559074
1000,17819.270306210965
29900,27280.754059279338
6100,10540.597675842233
10250,13471.486477239989
5100,11588.019183160271
5000,10759.179226295557
7400,12279.767671137117
14000,15784.316469647456
22000,20284.525624413043
10900,14031.668849224225
24750,28703.65031603584
8300,12580.850478647742
14000,15210.88549618097
22000,22677.17160348734
7400,11891.284588517621
9100,14344.374574912712
16900,12982.168168412521
29000,23241.44681598153
23250,26357.713855760638
9500,14073.438299714588
2600,5052.49337669136
12250,15487.960410759319
34500,28895.540476154536
4000,12346.585115537979
21400,21851.32066968782
26400,23301.862543005496
17300,22047.622503797058
20000,22878.235538125038
27600,24608.78993107332
9100,12359.920640085358
9600,16498.324739239644
21500,21838.104813525453
45500,27305.341575131286
11000,13136.70459656464
5900,12215.27867031889
7500,11673.966908498202
9300,13969.79958883021
19000,18618.020401266403
20500,23180.786082544364
11200,18186.798275703564
17000,16429.723998119123
17600,18542.887578355614
30900,27782.149123873096
31300,26713.245274163317
40300,28679.821240405086
16500,15749.613953344524
34750,27828.608380845748
37600,27670.935094923712
40900,25573.29725759616
2800,4354.415249545593
31250,22483.06400960358
18000,19697.54571265867
24200,21581.193016503938
32400,27451.189383836463
28000,27942.18829373084
27800,27897.762291766237
24900,20869.124638901092
11100,16705.13359120069
4300,5065.056124301627
16700,14459.377075573895
25800,26287.65854554437
29250,27591.242315690964
14200,17958.945462105796
22250,26675.91638799943
29500,30324.45553890802
15400,19827.269801544957
12700,17958.608776725363
27200,26431.598468188196
11000,14842.99595471425
38300,29915.19791172445
9400,15207.09184819134
15600,22198.18064654572
26400,27762.85597331822
10100,12325.723181852605
39500,25698.230245606042
16100,10546.673349083401
9100,14803.051450747065
20200,26271.573032989632
5900,8718.653406990226
26900,26020.762525076978
50400,29418.290944934357
15100,18650.396884768736
9000,17068.344379116315
25600,25712.7855032878
30000,26834.19148783665
41000,29038.701072545722
27800,23274.00446733972
28500,24274.41059364658
6000,8296.856941784266
29000,27564.745822391007
31500,29865.36567201093
8200,10538.107194791548
10100,16673.721112170722
4300,11275.6657901695
4000,5880.293392157182
15000,14598.155235571321
10900,14126.86041953275
32000,25361.155730054248
14900,14683.62345327437
24900,25851.34509283444
13300,16624.203919506166
27500,22611.40248335991
20800,21747.993633262813
14500,18378.77638165746
32000,25737.7412890899
18600,18790.44059840357
13000,15099.242965077516
28000,25777.381177884992
11400,17789.526114980225
27700,28555.833108960185
37000,29533.943316141143
30400,30751.675951979123
6900,10263.155578116886
19500,23436.889963848982
30750,29502.789749502204
17900,20153.10973738786
23500,27776.18397271447
17500,16913.452710037585
19100,18330.75065873796
29300,27672.107341716066
26000,26191.94291762216
32600,30950.348131948616
13800,14986.36983005004
28000,27249.782856754027
26500,25393.099843140226
43500,28470.67852330953
11900,15130.844525780063
28500,25241.823216919787
13100,15812.84201434441
20000,16395.888459443115
11100,16471.61444866052
28800,28087.9243925442
15500,13419.55821189098
17200,17744.33634022856
27800,26310.474005833268
4000,10834.306114855222
15000,19110.449152974412
22500,23164.48589507211
29400,23751.023847467266
23500,23869.221875379328
12900,17689.77556082746
17300,19279.968948332593
20100,17612.92462580558
16800,18479.515131483786
26800,23191.414554250427
9000,15098.8011531909
20600,25961.50707281893
38700,29022.449757569935
20700,23693.36936159851
4400,9815.439571624622
27000,28578.521843054332
26000,28110.657493848354
17900,18179.790827868506
11800,20050.634389263578
16600,15368.384771686047
10000,5004.3178955107
9600,13912.313831680454
7000,14734.30303087784
20500,22163.221016651485
22000,20526.367924904916
22600,13997.578524595592
2500,7043.549011195544
8900,14022.862816205714
29700,28761.45829852484
26800,25908.22975042928
21400,21953.947637331672
12900,13992.903803076595
14900,15185.48085954506
15000,10014.808475939557
29800,27335.494689632207
13750,18029.58278537495
12000,12746.56527848402
19800,19306.30561236199
24200,24594.67549597984
10900,16159.364677720703
17400,16904.799014143646
19000,20960.05959510291
21200,21954.49760702066
31100,19428.955131657887
21400,18892.73188899597
50800,20127.083202230744
21800,15980.836356559303
62000,20495.905348012224
21400,15018.4601808968
24300,17754.888580232393
26000,11886.521189893596
22600,15122.47902476415
22300,16739.794319121633
21700,15849.063510001171
7000,12460.077739067841
11400,12080.78184941085
20000,10189.305213108659
22500,18686.548775419127
20500,16679.691016695928
23100,18235.92387018539
20750,15997.762760927435
30200,18076.77040484175
25750,16835.273602773435
25900,17399.137321570888
16201,15759.679643038195
11750,10125.913510318846
8000,6088.030074097216
7500,10573.539112133905
10300,9370.7820135816
8200,14166.585101728328
13000,12980.408617598005
8200,10760.419078630395
8100,10847.366392860655
11500,13288.958693978842
13400,12735.000703516416
8000,9809.602971029468
8300,10083.40553863626
7600,9535.653904088307
6600,9065.950016675983
375,-3444.15440810984
3600,4539.480670665856
850,-6446.176166026387
3000,55.94213968096301
12700,14501.285027694888
9000,13868.612475729547
16000,18790.435605112463
17800,5387.721391190309
22000,15052.403347787913
5100,7936.101414762437
19800,17759.030868111644
6400,1244.2045481060632
4000,6054.482561801095
8400,7368.796452969778
3000,1047.8746624104679
19500,19619.48112959694
6300,6965.554253709968
8200,11134.26102203736
10600,15424.443038717844
8500,3423.72687107604
11100,10304.954433714505
5300,4780.640737064648
12000,11618.934734405018
4500,2350.795976219699
15800,16840.338445866015
20300,12606.522896208335
4000,6844.907676744275
3300,-17.476704970467836
5800,3440.5659929756075
14100,16466.069587830454
3100,1059.9024328459054
15000,11263.830339385197
900,12990.788627184927
13300,12035.75213900255
8000,5532.414676988497
3900,-69.48783704917878
6000,9587.970680655912
8100,11088.588771809358
5000,7372.0288889613
12600,12827.397647419944
9600,10132.959507884923
7700,8868.584386484697
3150,-933.0084873996675
3300,3758.902121683117
12800,13365.491228625178
6500,6230.504547793418
17500,20167.957653512713
5700,4237.169198070653
19900,17073.7784304237
14300,20818.759799565654
9100,13813.919388093986
15500,15685.6642698613
23300,20791.322623677086
22000,20617.035566146486
16400,16399.921302217524
6100,5773.345090148039
24000,19640.932616329286
23600,19556.075832702685
23000,19457.163153587375
20100,19179.30419896962
22600,18986.832043198403
20800,17978.07183859637
13300,13039.313688843977
14900,14351.639658779372
6200,5971.763670389075
7400,9744.425390453544
18800,20625.832321733702
15000,14770.94195086509
1300,-1764.1790334070101
13200,17496.272767161485
4200,1760.1976742432453
6300,11093.989273299463
6200,6309.625248346012
22800,18970.778792658355
20600,17227.59660816053
18200,18154.680493171327
7000,11759.385867547244
11500,14161.841689133085
15800,16817.715802536346
2400,-5218.249591204338
21500,20503.69816203881
1800,4108.513893916737
17500,17488.303981815
20750,21449.304057688452
18700,21421.231510262936
22200,22727.870197379496
12400,12302.752916888334
5100,4020.9252164992504
3300,5338.89271307271
3000,6495.821098740213
13600,13422.479341655504
12000,13341.286754153203
4200,1691.1126593500376
3000,795.8740069074556
8250,8117.551258652471
14600,13201.821891630068
1300,-3348.2301815557294
12600,11547.409819188993
2500,6004.23248429317
24500,21783.414554233197
6500,4764.461472546682
10600,16469.37913364079
7800,4494.72547402652
3600,3694.65335501777
16700,18762.875036595855
11600,8485.915382123087
11000,8187.062680341303
15500,14295.80710014375
23300,21443.644731909968
4900,5410.931255301926
8400,12018.100719990209
15100,20985.428537315223
9500,13983.159351919312
17500,19313.29942429904
12500,11773.448082264047
15000,16042.813723255415
4800,2736.7632425609045
22400,18975.52858958207
700,-10182.288798897061
3800,3895.2552058822475
25300,23659.365838051774
20900,22583.325511372648
7200,10251.332934282254
9000,15532.200643735938
1800,565.818261818029
22900,21168.126565766986
20700,20626.163598724175
21500,19895.12344209524
21500,15529.463926819619
7300,15691.171463483945
14300,20373.01564619178
6800,1659.1022067735903
1500,4155.902240605559
6600,7392.007465630304
2400,3555.0271660350263
9100,10768.482358720154
24100,21542.26513929898
6400,11075.248770168051
21100,21493.790004647337
17200,9130.1929894723
20700,15945.209897879045
10100,6490.569730706047
6400,5826.155944401398
13500,12745.1812083181
5000,5024.900822477881
9500,13452.03822047729
5600,9945.369982688688
4500,9823.32620736491
13750,17114.739420805592
18400,18879.54483817052
13000,18289.132557664067
4500,8115.229855506215
5700,9013.372981948778
8800,19988.834201375023
23000,22415.26557185501
22400,19803.970502408687
4500,788.9728822354227
7300,17403.68780477252
19000,19821.346037098207
5900,6848.009633357637
24700,23343.761577423196
21900,20455.957675179
25900,21419.454262732528
6500,8370.126528113615
24700,23218.53912058752
16800,17439.09366134135
10000,13274.578161116224
21750,21749.795358619187
18900,18775.352632803842
2000,3397.337621753104
15800,8912.75472438708
1400,-2299.874865954276
3300,4187.651412238367
4100,6610.836128660478
5000,4976.322523668408
8500,10504.236368829384
4800,5394.146115463227
1100,-7572.960085510742
10500,11869.88927905541
10600,11241.501127716154
3800,11435.672140647192
3600,509.713145989459
18100,17037.879315725993
17900,21144.33676544903
6500,7318.506119470112
10400,10900.464280179702
13600,12061.109006099403
1350,-1664.6513758823276
1400,-844.3919007172808
23600,20657.444033226
2100,3737.9674602206796
900,-2399.537220391445
1100,1114.8981808777899
6100,5566.618421875872
19000,18478.381130594295
28000,28134.934625658672
5500,13054.033727570437
16750,24168.137544582598
31500,26949.559185524005
18700,23413.82997001009
18200,23306.61432481138
10500,12747.182895232923
9600,14445.072962494101
49200,30241.34754969878
42250,29728.98647876596
39600,31420.46039264463
27600,26804.226997061633
29100,27766.45455318177
37000,29433.21295304224
13000,18898.622343766503
2500,12530.29639912583
16700,17891.919448287226
25500,24931.289994665887
11700,17111.930562053807
19900,21622.743410074618
27700,24099.819030305836
34700,29879.21200101031
37000,31118.152563707903
23900,22574.348385635298
17600,15448.0275290953
26200,24913.40311844973
23750,14722.547641565092
15600,14661.247180216014
15700,17775.064063271973
7100,13254.52334989328
32400,29069.279689718504
18500,20379.381848045625
18500,21014.77572202636
1400,10492.50648434367
1800,7924.7877473104745
15900,20372.70280196471
14000,21326.692130475305
3500,9465.523459412158
2900,10234.092061826028
22400,22206.00957888039
26700,20136.232396568637
3900,11464.262313204352
17300,13399.04576803185
5100,12728.213036638685
1800,6378.450845957734
18100,13530.089155628812
300,-2585.473491267301
12100,11806.839025008027
5400,12484.739929759875
14600,12935.913236803375
3600,6744.680258560926
1200,5101.4958380837925
1600,872.5673686563969
4400,5893.369193614926
1600,-2124.408588363789
4800,5939.601895303931
2000,3710.4816294149496
16500,17132.076659345534
44750,21799.173946764786
17100,5979.57345023891
19200,18066.43476940971
31500,28362.23850331828
26700,26336.078002785333
9300,15277.713967459742
25400,9101.816293840762
9300,12447.221786218695
10000,10896.476567124017
16900,13073.866974386387
4500,4575.066939765122
6200,3099.4455272620544
22250,18843.225573417265
15900,16639.34712183196
11900,13154.26216368191
24250,23499.718359757215
9750,10029.66333585605
1600,-991.6254252227955
9400,11410.966628646012
5900,4241.910901797935
26750,22383.820780351758
11800,16931.9726197524
17400,16689.277495864313
14200,16355.61532541085
22800,19379.835760266054
14000,6506.642487064935
7700,8066.186967995483
2300,-3899.3652168265544
8000,13405.784423192497
19200,21183.86175109679
7000,8959.05047880439
23000,19911.879568297416
13900,15220.8154653674
17500,19240.37425278779
900,-5327.567079199478
3100,2646.351555850357
11700,15572.851315967273
21500,20220.62938723946
24500,18946.668758880347
6300,6057.952216424048
12500,10275.53972820798
13800,11148.064351495821
23000,24108.654685077257
24800,25262.335118105635
21100,24269.99803858297
3300,-259.81687186285853
1900,-2613.862427388318
16600,13072.502909392584
17000,13477.478243791033
16400,11869.511945722159
10800,11783.119500896893
18200,12760.290288115386
10600,10683.720387154724
14800,11443.075709028635
15400,13086.939258434344
22000,14753.361049439758
13600,13742.901789895259
16200,13772.556797761936
10200,13042.767376455944
11800,13539.654242936987
20000,14458.549711284693
15400,13236.148215631954
11200,13491.291255083866
11200,12827.711677921936
10200,12697.344931268599
12400,12974.488155475352
14400,16445.268346827943
15000,15923.902370947879
11400,14607.390680318698
1400,-5016.789018362295
1500,-6090.011655879673
2400,2425.82812108472
8800,11147.293480414897
5100,9253.544571637176
12200,13594.497857767623
10800,12859.558023970574
11400,13056.967674445827
11000,12471.94193720026
12000,12085.877214375418
17400,13199.151025466621
10200,8734.161012597848
15800,12265.047639731318
13000,14763.00749194622
12600,14392.533248747233
13800,14463.720182649791
15000,14377.559444897342
12000,14164.910997522064
12800,14200.368491145782
13600,14183.105982361361
14000,14031.504289062694
16000,16570.62553489348
16600,15970.358095782343
14600,16286.517236947082
16200,16735.977946020663
600,-11605.881682652049
2900,2963.1002266360447
13600,13996.985635838006
11200,11962.392217097338
12600,12680.863371628337
10200,11685.30424164934
1400,-4040.51040471904
17400,12942.485352830961
19800,12877.959404929075
11200,11308.213427233975
15400,13947.41713927919
12800,13895.925764488056
11600,13618.125933070667
10200,12729.351167415269
10800,12268.214693853166
14800,16197.065786791034
14200,15734.418732688762
12600,14693.959466435015
12400,16348.802317642607
12000,10909.798089269083
5100,1367.6671720054
7700,8331.468232666142
12400,14035.292650078889
12600,14037.572044896893
12200,11786.125370215625
19800,13772.515020605642
11000,13292.26022619009
13200,13339.789918817114
13600,13456.824789144099
11200,12845.609632681124
12400,14120.244266060647
15000,15697.39064125251
13200,15099.298860512674
13600,12009.1223706319
14800,15609.412116500549
8800,13239.61856995849
9600,13381.840946826618
1300,-6857.900628780946
3100,1133.7872553919442
1100,-1657.6108712814748
3300,3486.2386746420525
12000,12782.754046328831
11800,11926.992120298557
9600,12986.429383025505
10100,9395.283861230128
5700,2135.2744752308354
3500,2422.5717180208303
4800,1593.9146955623291
5100,3042.1935394480824
12500,7222.728834917303
19000,13094.499602705706
18600,12880.934445262421
18600,12747.838358458597
15800,11469.429928752594
16400,12281.725387636572
13800,14096.6030227351
10200,12763.066073575057
11200,12173.994130772073
11800,12004.881817982532
10100,11876.647326339036
12000,12185.824176715221
8500,8584.017352111172
13400,15449.066223539878
15200,15187.232176705264
10600,13600.942277070135
12000,13790.448698311113
9900,12478.308618199546
700,-9035.64638935728
2000,-169.2467019604519
1300,-8333.956427556928
4300,-906.2545691435225
4700,1928.559649873525
12800,11700.260674782563
10200,11164.219336290844
5500,3144.624704499729
19000,12520.75199878402
16400,11550.148548964411
15200,11023.557856903877
12800,13729.856971241068
11200,12787.52487990586
12000,12158.099480181001
10200,10454.992014669348
10000,10682.925823027734
10000,10319.879370273557
2600,-946.6221089693718
7000,7908.731275219936
9600,11765.542544728145
10800,12401.395813808776
10900,12532.070573584177
11500,12716.369317603763
16000,15584.608574170154
13000,16210.52594514424
5200,7868.446864487138
2600,-1287.228194537107
13200,12876.860401453916
11400,12591.307668586262
9200,12184.58754690038
16800,17459.394437440205
1400,-8587.53681545239
2300,-1166.0574140828103
5100,5215.968380320352
13200,13477.867238743696
12400,14465.599688210525
8700,14096.785330354702
20100,13582.014140941668
12800,14252.364114833996
12300,14364.719349158462
14700,16480.76108015608
8600,10686.822712644935
14200,11890.986499534454
13200,14156.15899089491
14300,13003.337466056459
14800,14322.983734915033
14200,15852.344654881861
16800,15405.830946436152
10800,14497.830036770087
17200,13365.725399899762
2100,-2512.403494034894
19000,13871.245644313283
11800,11902.544893494342
11750,13489.129834798165
9500,11517.353705868125
12300,11051.822076327633
9800,10553.407212712802
15000,17158.242382853292
14700,15598.087519848254
8500,14576.898465192411
8300,14094.85490545258
14500,16166.709864502307
12300,14468.730863245204
13000,14979.683150703087
11200,14589.98035660386
9600,15405.115933286026
12000,16369.309315924067
15250,17290.569180365652
16700,16314.364595447667
10200,13426.029623033479
2600,145.1122480626218
5300,4530.856984083541
10500,12959.114569924772
12600,12504.38597365329
10750,12485.443847990595
12750,14453.869226023555
9000,7093.13990306668
10750,13589.114114054944
13500,14953.594347299542
13250,14497.056780063547
14250,13971.918450189754
10250,13499.182394033298
14000,13894.928248072974
11100,11869.375645581633
14250,16060.348931350745
13500,15805.242914632894
11250,15373.858435985632
13800,13822.06795365829
12500,15481.320465015247
11000,13059.7107340293
16000,16551.367621037643
10400,13864.368527852464
16250,18726.953275131993
5400,1060.0821431330405
5800,5946.917742322665
7000,9024.489191434812
14000,13901.414834430907
12250,12981.324330365751
12000,13340.054333219305
11750,12692.813487937674
12250,12864.750542883761
13200,13687.270993615035
650,-4969.197634448297
3600,1855.769948540721
9500,10608.691659610718
2500,-3238.306636548601
2800,1587.3125518397428
7900,4540.655985341407
3200,-6706.228709383402
11750,13194.705557402689
12600,15651.387151485775
12000,14498.615234017372
12000,14626.652291261125
12800,13756.8594114054
13500,14191.427562232595
11700,13051.490775369108
13400,14506.442248051986
9800,12164.041170148179
12100,14639.048679584637
10300,14214.349213959184
14750,16031.715650625527
15000,16565.540153137874
11400,13678.474089154974
10900,9894.744551575277
3700,6531.197376089171
1350,-1835.64069551602
12750,16629.49782283185
16500,16963.974466702435
800,2851.5272179446183
3500,-1076.3338960059918
2700,1781.6915550958365
9250,8170.119740437251
9200,13178.367660535965
12900,14464.038985334802
13500,13411.27196751535
11750,15310.73743192479
10300,12412.880659434013
10500,12893.250431981403
6500,2137.3271656315774
5700,3039.8003095360473
8500,11244.58922847407
13750,13553.354023473803
10000,11507.89582502516
10000,12089.558610888664
600,-17331.74963265797
5000,2415.578337019775
9000,9085.23483952973
10250,10979.181426900905
7200,7976.786210568156
12250,13471.543602405582
11500,13161.009758328088
14000,13171.028524557594
12300,12224.218368810136
10400,10585.625893828459
10000,10236.532375710085
13000,14400.45339902537
9600,12940.42092949152
850,-5012.212354750838
17250,13159.644881678745
13300,13959.166284542065
12500,14658.732270567678
12800,13801.66616506083
550,-10621.327645547222
13000,13759.682114677038
19250,16072.425454910845
500,-5945.20541441394
12250,13383.903816066217
3200,387.49844790203497
1200,1598.5786034702323
7800,6074.276233934332
11800,11620.625892030075
14250,17032.50170257967
13750,14656.065344804898
4500,525.9808229929768
14250,16939.911981199402
11900,12889.581963730045
15600,11619.801414887886
11600,14107.698407084215
12700,13535.790221692994
12500,14779.654931898694
15600,15755.869446406607
14300,15711.97960875649
19500,17662.162223916035
1950,-3558.734792499803
5200,2267.40663640853
17300,13226.423291659448
13900,16457.067168024834
14800,16063.023485996295
16800,15658.957942529581
13500,13821.425764599815
13800,15482.995636686217
12000,13821.789160168264
10700,12530.479790342506
12900,15394.914401649963
14500,15491.75256037293
2500,986.3582378393039
3500,894.465486895293
1350,-1856.982060147915
15900,11640.439162426628
11700,13314.181101577822
12000,12675.936867560726
19600,15770.797246618662
14200,14808.83992565889
16900,14375.091727009974
11400,12280.83886631485
10400,12391.797953888774
13700,15993.011383444536
13900,15766.54978966387
10900,14029.35764014069
10700,12291.533564832993
450,-2529.1355474907905
21000,15565.684626958799
12800,13942.886150645092
17000,12329.38862508908
17000,12377.460968880914
13600,14114.770759832114
12800,13017.234256277792
13200,12623.576201595366
9800,12020.695444520097
10200,11848.626648529433
9600,11024.58170148218
9100,12479.809916264378
12000,12226.716024256777
8300,11125.350485248026
14600,15014.891948369332
10000,11434.104290010408
5300,7297.7792497682385
13400,16255.851620055735
13800,12810.756143874023
11800,13341.482507759705
15400,11956.927109882701
15200,11207.917279213201
17600,14132.710168687627
15000,14446.394885599613
16600,13102.200785253197
12400,13422.805700526107
15600,13084.777733420487
10800,11055.072230522055
12200,14745.816985285375
12500,12465.035235911608
12000,12142.42455103714
13800,15731.317162625492
13700,16744.624411596917
17800,14893.676513688639
15200,16105.329025307205
3600,-789.4447385934182
13000,12219.785177728161
11700,12312.846410903148
11800,12796.719233840238
9000,12922.894721130375
12400,13404.501516792923
15600,13668.076349819079
12600,13070.913161120843
19800,14806.815691916738
11000,13447.498878188431
10000,12521.530230643693
15000,13169.1827834961
17000,11554.574910894968
13800,15919.235618813895
11000,12668.360820673406
13200,13129.385899015237
11900,12804.840729004703
9600,13736.186421313789
13800,13905.395781251602
10000,12139.16455166787
13400,13341.703241578769
13600,10500.819467764813
5900,6175.4103353098035
10300,11489.102593620773
12000,11736.772334937938
17000,12059.244421617128
9200,13084.612832552288
10400,12654.606513184495
14600,10099.806281584315
13200,9025.677542774472
12400,13714.466108300257
14200,12304.07749363035
11000,11963.251237147488
