label,prediction
42000,30422.048075828236
23400,22544.805378994904
39000,31871.638626208063
16900,21626.74943437148
10700,17223.787719595246
14500,18058.22499268083
19600,19401.61788642779
27800,23521.38043700671
9500,18493.679874773603
41750,28372.915030772798
36200,27111.212936239783
34500,26095.75598525768
5900,15484.89952490246
8000,23233.90222269995
28200,22932.33924454404
23250,24671.40102430433
27500,20321.94830484502
23300,19571.271872892976
17500,18470.48044212861
14750,20157.983092200942
23700,22296.40297476761
32000,24607.732732799836
21300,20367.482119328808
4700,9786.302597560454
8800,13929.202659871895
8800,14805.873383646365
15600,18326.493656317238
19400,19496.85795431724
9100,16633.710323796142
8400,20739.5753556774
13800,18700.42808789527
33300,31456.52143397974
14000,17627.341071818955
33000,28885.647248415742
13300,17101.117215319537
21600,17145.318867532536
23600,19029.297265191097
18300,19747.84775221534
14200,15496.081042181235
10400,14794.913568157237
40000,27824.86027062405
40300,25156.09464751184
29000,29739.730116319843
29500,27610.53182615759
34900,29487.86337822862
29000,24034.106581040192
46900,28191.079026354477
37600,26189.86116503924
28100,25600.662658510264
33000,26001.75634899782
24100,26985.80173720466
16700,19395.18306774646
16000,19943.1670354777
30900,23811.939826752525
25000,22822.886906816624
14400,14291.60614804132
13800,15957.52675373992
11200,14821.800214451738
21000,15500.042990424205
10400,19442.478354803286
16000,18162.517730914988
34500,28796.284890928306
22000,22513.03254177561
3500,7628.048853279557
11000,17959.29914696701
26400,28948.21828877786
4250,5409.363782654982
17800,24424.27211533254
7100,12336.305835446808
19000,18970.599462865852
13200,15545.904110093135
17300,23506.18535351241
33500,27305.765224757604
35300,25356.871789632365
24100,19070.7345181047
32700,28921.676251131576
18500,21920.10564014595
7900,12832.672298624646
36000,23995.263771023136
21000,19284.089811799582
5100,13189.351182574872
19000,19634.361146544572
7800,10051.890291755553
25700,21225.624457099475
15900,19596.47800866654
18000,18267.059245028067
13700,16332.663515059277
14300,17309.80459631048
15900,18909.619082386605
13600,16791.31612570258
10600,6731.893424616661
10300,12931.227166221943
8500,16496.445729652885
12500,18334.478506613523
13100,18260.742379498668
9000,15647.469379192684
13000,19519.06779234251
14000,9140.774380193558
4200,6454.103420960251
11800,17809.068441176787
12300,17728.554705035873
11800,17096.414643445518
13100,18810.158115729224
11600,17093.300840268377
13600,19040.71569858631
17200,18218.379534737207
13100,17432.41856256267
12100,15415.731088664383
11500,15770.490477696992
12000,17704.250830789097
12700,17123.91633229656
18100,17305.454394939356
14800,17787.37374470383
14000,17747.453450835776
8500,13114.207503973972
18500,16075.619415462948
6400,5044.832480110228
4700,8904.468923872802
18000,17334.910480235703
17300,18515.799178190995
3300,716.2809561351314
17200,9369.81558632385
7000,5324.392777892761
13201,15678.120132095646
14000,16483.897207628004
20800,20571.486247230787
6200,10472.248729724437
14900,17080.039940166753
20000,20337.300689072814
19300,19597.58549397625
7600,11385.965414674953
16000,18277.70755366562
2500,1554.7946352288127
11400,17842.266024705954
14500,19565.250194676686
14800,16650.290801187046
13100,18908.0417140848
12900,18550.332417492755
13800,7537.2132035954855
13200,16840.21078611305
10500,9596.768487137277
32500,26078.170100557152
28000,24757.494730447885
14000,18413.211074617226
46400,26543.40249379119
32600,29273.066786090378
29800,30449.238630622625
17600,22384.09295146959
31800,29295.388704628684
29800,25062.525498343166
47700,26723.489309586585
7200,9533.435556438752
12500,8833.8694268791
23000,23479.694411492907
37200,26050.141220144462
24800,25356.204506517854
14000,18333.725446236786
14700,18420.497768217232
23400,25202.1151260864
29250,23031.513232669793
6500,12772.281206450425
20000,22221.73906931933
24250,21909.994310177397
12500,16771.966983482707
23200,23669.568768782075
25500,29226.29375035735
8000,10706.519800661132
16600,15826.334451935254
45500,25956.310432719067
23000,23760.47877622163
22500,23744.422564789653
5100,9364.123382640537
10000,13704.21681548236
2000,8879.955537726637
10300,13858.761660221033
4900,9936.639722739346
8700,11749.6018763436
2400,6643.889318089001
14000,19809.1615110212
25900,25096.18963121297
32200,28576.81568922056
25000,25135.43622812489
25600,22349.769552867394
50000,28263.718818442896
21200,21657.915023854002
30100,25975.1549449414
21200,20673.101841009688
25600,26296.00224800175
1400,15469.250622462481
4500,13609.607129847165
8200,15077.332652892452
9200,15361.632965856232
29700,26543.373165272176
22000,24744.43481787853
8200,19033.74027299229
11100,17631.96850352129
32000,23514.936933227815
19800,20154.351582251024
24200,24488.03041298408
16300,21253.50015729433
22000,24957.56055529043
18000,19608.55958332587
35000,31244.311037570238
24000,25136.206781981047
23000,24656.03996791644
19500,21746.107270810287
23200,23472.055522411596
25200,24161.353491744027
23300,27350.2723073354
36400,25242.977631898597
10000,16600.75220194552
19200,23395.12169036409
22400,25304.607882315293
8800,13414.108513325453
21400,21189.762060621753
28000,27333.157169030514
27750,22705.662752488628
8500,15047.972486799117
15200,19791.52777955355
17000,21025.634109782055
2600,8827.385873697698
41000,29028.237769647036
36200,27918.16645250842
8700,12430.69596524816
11800,17265.951285998337
33700,26037.68090727972
39100,26215.45091353776
12000,16685.837723677512
22800,23749.61356961215
19100,24365.447520366404
25500,26259.009349427186
34700,28405.497414856683
31300,25531.863196249586
31800,24281.135191327427
28700,22104.1714750058
3400,2240.261574874632
21500,25096.036399187054
29500,26170.35450084554
25300,27209.53974907566
24300,27419.93654697761
23900,25512.79832184734
27000,26823.592705829535
38400,25852.670688757207
16000,17099.507921461947
16200,16657.5585453487
27900,26411.522371886298
25600,26230.68933228636
27500,23777.09638920799
27500,27812.50025176769
31500,28919.932691260707
20100,22475.007588236593
26500,24666.80588404741
30100,24102.86567724636
30900,22775.67757902248
23100,21690.071623572614
29500,26038.49605130218
9500,14036.305778446142
19400,18680.414596878923
23000,21475.217901404016
7100,11274.806459019426
7300,10551.506568370387
19300,21857.16251852596
15900,20190.381519824266
21500,23046.460448784288
13500,17666.896247694734
19300,22133.58766950015
19800,20893.104918280616
27500,24553.82416144479
19700,21452.747288653627
26000,26377.0562907923
19600,21253.813630454708
23500,23321.077689356636
18000,21048.981097647455
25500,26448.13372879103
27400,26134.60261511104
32250,27063.785951893777
21800,25469.500834231265
22600,22826.723973426502
14500,24080.240709350444
21500,20770.226692337543
9300,13428.911265603732
23500,26324.982977184
22700,26555.03788351966
24900,24802.35978810815
25500,28245.396700332873
13700,15386.199084333144
3800,14326.628173720557
16200,18840.11647458002
29600,24503.77296771435
28800,26864.440449321177
22500,20799.913028936367
23500,26371.201918157283
17600,19173.09962802613
30200,25816.588990772143
35400,25941.507352774497
15500,18236.272936838213
20500,22473.311760988552
36500,26364.035133978352
22000,21923.65692238277
54200,27197.929042123258
14800,19721.72617231775
24400,22947.196921036113
26500,26707.942229029723
27200,27009.240944938734
24600,26412.078517289367
25600,25119.905681957025
11000,17052.372692207806
35000,26122.179830824956
14700,17285.25168027077
33800,27412.988199303392
17700,28480.809690032154
20900,22124.02300526481
21000,21500.09088395117
18300,22337.25558265159
23300,25788.57748188777
23500,25713.376039105933
18400,21017.57881833054
26600,25280.47269118158
36500,26331.238738127053
13900,14361.43547373591
26900,25821.569388263393
25900,22279.303732374217
12800,17743.864063088316
27100,21707.435399139766
25000,22758.892042785883
26300,25874.252778178547
26700,23750.4632418626
16500,18928.719365000725
15700,23276.386669094674
8800,13327.776613969821
31800,28551.715276981704
35600,27506.82453177031
47200,27565.998968280386
22100,21702.844133779407
27400,29123.793035781477
16100,19393.418435305823
24800,23749.032929243054
26200,28084.782127542887
27800,24699.244647116866
30500,24267.158076608554
12300,15774.531113359146
17500,18640.09384637745
23750,26183.51857006224
50750,27806.02419396257
19300,21123.343146091327
14700,20919.20381815685
27000,25497.949130751193
26700,26627.680201347917
23000,20957.25711846631
30200,24201.10646960186
24900,23771.52738944674
11500,18706.890106811654
15000,22016.170641609468
31700,25114.01705599716
29500,27901.452417576686
25900,25197.513686969876
19000,21034.66346605774
24250,24579.67377142748
25800,23904.52695622295
19250,21401.571246546227
14900,17092.337809747085
14100,15137.632796871942
24800,25563.453605540097
21000,23664.71200815169
23700,24124.127891843673
28500,24329.358223786578
33200,25318.07108396152
27200,24278.919304755982
29000,26029.172459409107
35300,28199.765167342033
12700,14586.680181848817
20500,20456.725855463184
6400,9973.469404789153
10500,15958.514727389906
2000,5057.954524341039
18000,18742.633784220554
21800,23010.21775380615
25700,23455.564490253106
29600,22457.72791486606
22000,18059.329948190134
29000,25523.498807920143
19000,20310.756362534128
12000,18316.44416069705
5000,7244.297931505367
21500,24363.00278349407
21000,22898.68021205766
25000,25774.462591675576
28500,27413.458622792736
21400,20428.231555254664
12100,15231.066409987863
25000,22840.029800388962
25000,23971.279408126604
12000,12964.609492587857
9100,9071.472946287133
11500,12243.786489828024
11300,12341.366180736572
9000,12528.291804875247
6100,9376.39002792677
6000,9089.090426261071
7100,13811.058407067321
9500,12854.335166167933
10600,12220.385631765239
9800,13130.662180593237
12700,10544.02998012444
10200,12911.168942686636
10400,11186.227319919039
10400,11888.839940655045
11800,12468.215269153472
10700,14167.263469552156
8700,10162.69387374958
8000,15400.471784829628
10500,13254.681727485731
2100,-1071.1433037808165
11800,11064.088670704048
5800,11794.22916305298
15400,17308.27215801552
3100,2289.082625688985
8300,10669.38736552326
5200,4520.487025734037
5800,4002.208816132974
3800,443.8896187413484
7700,10325.970634660684
4100,2870.2663196856156
3200,4440.696546354797
11100,13197.651336946059
4200,7411.778036221396
3000,7302.70684351353
6400,8508.078012404498
9300,9264.08357357094
9250,11756.071667468175
17000,13077.32864436321
24400,21235.646734175738
15000,17976.067319206893
9100,10465.663654013537
19000,18046.32365507353
16600,7820.761091568042
17200,12866.950115848798
25000,18954.9758089697
14400,12267.919511600398
7000,9914.23329708539
4300,1281.7047005034983
6200,9290.88684937777
9100,12624.602167514153
5000,11116.371100839227
11300,14349.086487986147
11000,13727.820316057187
15000,18906.785439328756
11700,13366.986690698657
9900,16231.621256890707
7700,17188.918741279747
21800,19116.736945302226
26500,19838.54547528876
8000,12099.718720114324
19700,16648.415482093114
12600,15473.617820214015
22500,20525.728357036132
9000,11009.13187933946
6500,3558.862040177919
2200,257.1771871554665
15700,17069.518725022208
26600,21388.752140777186
13900,14483.661659973208
21800,16926.543093739077
16600,16319.111857841723
6400,13052.040638803504
20600,18176.063018066343
22300,17538.901632930152
19000,17191.163933363277
11000,8376.695327240042
6500,5574.083476205356
13400,15544.579278001096
18100,17521.65116864117
5600,3574.8729222710244
17700,18007.772944372613
23800,19803.780318063684
24500,21321.034051214345
22700,19168.687854777556
21000,18805.605796519667
15500,12540.08416092256
8600,9281.61053672852
27600,19635.31919588009
8500,14532.003453619778
16200,14665.811748834327
13200,16484.48418496037
20400,17428.582732841838
8700,13655.696722164284
13100,13432.035774548072
24900,21209.782036896795
24700,22980.390570744872
17600,16230.564968498424
10000,10438.386763124261
8000,7967.809606329538
23800,21063.58837547293
8300,12105.647797100712
9600,9765.204260679893
22100,16571.322524316143
17300,19101.142416438088
20000,17034.060788217466
19800,21518.918475275394
27200,21963.77473268006
6000,11821.891117512714
26000,21143.467612025794
25300,21200.600711272098
2900,3812.59053862188
18100,14881.498741209041
4800,-19.279530885629356
18800,14953.198323444463
1700,-658.7228528023697
7100,8447.048735439312
19500,18180.178516251035
18700,14277.570795525331
13900,13720.185743329115
13600,13528.298401295673
8900,10162.349348233081
1400,6691.869919471908
10900,14744.100407035556
10100,14549.874157764018
20000,16676.672020100057
18900,17102.726874409243
8800,5570.418072276749
9300,6060.175219788682
2100,2693.1440747105516
22600,20273.526460769586
19000,18230.482423564885
7900,5724.668721429538
12300,13029.58434923878
12500,14912.839593083598
9000,10792.344254685566
1950,5528.644611585885
1600,-1275.4709875681438
600,-698.9442027020268
10100,13824.35696356278
8700,9563.314287036192
1900,-2459.2189883836545
1900,-10202.340593175497
10600,13119.760156095028
17800,19345.687086037826
17400,19071.53635619534
18200,19177.95473518502
5200,2278.2424625135027
1300,-7665.150867104996
5900,9304.556611315813
8500,11176.840160137042
7150,9690.49571827799
19600,20364.39067327557
19200,20529.611731947865
19100,18582.92774917744
18700,19533.85809004074
18700,20035.896856461186
21600,20040.639943304006
18200,19204.77807820402
18500,19981.69294302212
18600,19755.759741356596
18100,19557.29328343598
18900,19481.250809381716
700,-6335.031290022656
10000,13181.690087511204
18600,18884.100804035086
19200,19236.063177914824
18200,18960.633170439396
18400,19014.222387827
18600,17653.03143251082
6400,5111.785122570582
900,-3019.8464516694658
6000,8117.251660636626
12900,14315.326442701742
18400,19563.58591755107
17800,19342.594117840752
17700,19701.28252208745
18300,18955.495582892094
18000,18705.561941694934
3300,3323.2456841226667
17500,20236.010071952827
600,-1199.1256215274334
7200,9224.725455631968
17900,19253.326519200113
1000,-9645.495487540029
3600,12105.723139080685
17900,18897.76038062945
17900,18856.36350438185
3500,-180.85650238022208
8800,8378.898928037845
6700,10585.754815064836
16600,14750.221596931573
4300,6475.950828241184
3800,-582.3561746017076
3900,6135.168569004629
9000,12767.27652449347
6500,7829.503331593238
1800,283.5242691473104
9000,5829.01100187609
17000,17148.247145107947
18700,20564.169516733848
18000,20044.87700562738
15600,14658.485855964012
17800,19273.58835747186
17500,18807.026386677753
3200,3196.380233332049
9000,11469.834029531572
17800,19031.530185261276
18800,16978.55614025984
20600,18138.219041949138
17300,18080.851290198974
17300,18144.390748028178
3400,6228.094748665579
18200,20132.31441637175
1000,-12495.515592035372
4100,5122.036033945624
6800,4853.809582567774
15900,12842.395575968083
800,-796.1552543067373
18800,17440.670174917206
18600,18679.062224062625
18800,18724.37558182003
18300,18582.404935254715
5000,9344.88514491357
400,-5944.297394970898
18500,18644.473910225555
18300,18833.67050492391
17200,18501.45309811691
9300,11569.124250224791
650,2464.3710582521744
5700,7396.484173208009
17600,17534.349170025438
19100,17212.25178749673
16000,18000.618496842217
5600,4833.983074920718
11300,11533.595294954255
19500,19443.318453959655
26400,22487.86337191332
20000,21993.50980230933
23600,21896.949456292205
23200,19306.240585773252
18500,20813.575474762358
19400,18728.889710356016
21500,20812.142044172157
1000,-2504.648072038777
4700,3400.465985446237
4000,3831.566818025429
16500,17305.94385828264
4900,3360.637226403225
18200,16534.785942203365
18000,21653.783933821134
18500,20604.81777937198
24800,22761.718557554763
23800,22125.948325952515
2300,-4414.785838137846
13200,12993.894113707822
7800,6420.114100612234
1000,4064.188742931001
23400,22146.752112376504
8000,12342.233209544793
16701,16606.98568188399
19500,21834.721018607263
14800,16924.310649601277
5000,7132.477590200957
1600,-4315.448094827589
8100,8964.984113908373
8900,7251.988081976306
19700,22339.27212187089
24800,22721.419530769344
19300,22040.350851514377
17900,20715.564368634485
3300,-1051.0771014769562
2000,2518.2545687542297
2100,-1998.362545575481
1600,3153.9960083072074
1400,-2661.802817711141
2400,1200.1899625235237
5100,16329.376438361127
20600,23024.857392431237
24400,20006.441749024205
29500,25897.707984880544
24500,21076.186267938
30500,23432.055408753455
28000,24096.81756068673
19300,25562.37505333824
2300,6864.609796958044
23000,26896.780397479422
8400,13001.673415585421
26000,21002.526051528752
41000,31467.778678866103
28100,26072.545585585292
12300,17741.918014525436
28450,30857.45133068692
36200,27891.23564518662
14900,16159.385883241426
29500,21450.60781068355
30200,26503.00890023634
7000,15980.471514201257
25000,22224.12492662389
35300,27939.096159312874
28000,24105.78543664841
14750,21365.29192711832
29100,23875.014061727095
16500,20831.60930453008
5000,12587.415141592734
26300,21535.816889804788
7100,12375.606266258284
22700,19946.283597666305
12300,14813.783215326723
10200,13977.455563974567
600,-337.70642338274047
17800,21834.314198309556
10500,13685.068518618122
7300,9508.849982526153
22800,22050.873510750476
7500,10926.427151370794
10900,13169.30041359691
12300,14024.580380368046
9100,14034.974620343652
24900,15079.448039479088
18500,15181.264952125028
13900,9383.082494724542
14000,10268.468583069276
9300,9423.977435237262
13300,18161.68459810503
19000,20301.9235572787
13100,19372.796994038392
14500,20444.892245337833
13500,20692.14388481574
13600,19660.567494119983
6400,8459.79650175944
12800,19944.64715341665
17300,20168.58755245246
17500,19268.099315750413
14500,18514.228721143212
1800,2520.640852809418
6000,7315.383843085263
37800,30099.683925135527
35900,28722.402011258993
27400,24200.73067199951
25800,27094.021356614772
27400,23824.65374534903
37250,28770.936192835215
33000,27247.262023144867
6000,11005.055585707538
8300,11342.563499259297
8700,15561.012500988785
21300,23949.940545951016
18600,22355.362142160535
22500,20490.201179580297
18300,20277.33658371633
46000,25781.228397913743
33000,27323.871453594416
7000,12252.038834952284
37200,28823.99497526465
6300,9986.368847700767
19600,20631.865579892416
28600,25978.40506375814
32000,26249.491125627887
24600,25852.118368985597
34800,28722.25294845132
25900,25765.08472461626
5300,10116.617040439975
25800,22201.0118861082
18900,23955.026777754072
20500,24191.911010572687
53700,29643.514203235507
20200,22096.00697825756
32700,24295.86558503704
34300,29020.0083221416
33900,29372.046577731613
34000,26055.469769592863
22500,24034.548572110478
27000,26694.264113697223
12000,16740.822482107673
26700,25975.883821487892
29400,27859.614562443923
15400,18141.74859129172
15900,19887.82661329722
18000,21536.60870713927
26300,27752.57282926794
18900,20611.290796631947
25600,23657.34376832284
31300,26981.09771469282
27500,25799.918276302516
16600,17349.32393828407
38000,28426.238947626203
15600,17731.695587544236
32100,25653.952613982372
43000,25287.839815563988
25700,27456.48833442619
34700,27390.248336860444
10600,16137.491719401907
25000,25804.057550623547
18900,21641.442479308695
24500,26258.433711413294
19700,21404.560368587263
16000,15458.751555434428
22300,21674.175496299285
8100,9109.98859873414
20250,18730.491353583988
23500,22135.968491045292
19100,21122.43185912585
22600,20814.942767740227
23300,19001.429214866832
5000,7296.723611793481
14700,15164.2608057959
16600,15044.955344544724
14900,14960.356755698565
19200,17070.52271875087
21000,22504.75028673606
21000,22329.387607581913
18800,19160.867710398976
21800,19167.919457903132
20400,20612.587896622717
23300,21332.511421879753
21900,17956.67420429224
21000,20373.14707878977
21300,19991.831227573566
20000,20997.367935039103
22000,21230.142805043608
20800,18840.31350356061
18200,18902.439598320518
19800,21505.781553369015
23500,21251.749612061307
23700,21476.902308969293
22300,21642.298982472625
23500,21560.75929647498
23200,21557.841525227297
13400,14752.999192935415
11450,14521.185129558668
21600,20417.040576857515
22200,22251.993438394275
19900,20042.839663253166
19000,19462.077808198053
19800,18544.13763120817
19800,19045.13859856315
5300,9374.14552554069
12600,17618.14001371339
20200,18536.179287439212
20400,16735.176842456684
21900,16352.223298582714
13000,17111.125923194457
9900,10504.47885723412
24400,19934.05968095502
15300,15051.59618990263
9900,8524.33585914271
16000,11574.831503357738
14200,11966.517900393344
4500,7550.5564059023745
25800,21741.90369587345
27100,20309.597752863076
4200,3298.4211478596553
5000,6058.991249752231
1800,645.5953811933286
14700,13935.071485600434
7500,8793.130604268052
18800,19166.4825788429
11500,10238.918772831094
16500,18866.191078745294
7300,7932.659513052553
3000,533.292627336923
9300,13012.732251652982
17100,18692.37349911593
7700,10688.874647760298
16800,17338.758151172195
16500,13021.598952982109
17500,19315.338928127196
10200,11394.840588994324
18400,19589.180192591622
10200,8704.255836920347
8500,7770.740901525598
7000,14096.926891502924
18150,19309.160952618346
17200,15441.131992667913
19500,19850.506244267337
20000,19765.19692389015
19600,20678.217363866046
15600,12832.047149143182
19300,21292.02208143333
16700,17763.355574293993
25500,25558.36045355769
19500,23977.20657183742
3200,6300.366611323785
9900,11858.625674328767
7200,13134.747601257637
10300,13915.351788700558
13400,15671.932847524527
13200,16337.112844309304
18100,14941.448542783968
14600,15426.412149252836
13900,16142.705814957153
18300,14718.272680159658
12000,16021.961699337233
500,-2076.336436082609
5100,2812.992302861996
2600,7492.968741064426
5300,6691.457780658267
6700,7143.050503140781
11500,11301.710385852028
23200,14262.175598887261
17800,15249.665858585853
17800,15230.902519337367
16300,15193.399804912042
12900,14933.200891820248
12600,21986.931645042263
11200,13901.19791667955
12800,13639.47180138994
9100,12682.209424465895
9700,12544.983939721249
10900,14789.210773893632
9800,14032.256633203477
10600,15685.20341096539
12500,16227.065240188036
18200,14837.02951176837
17200,18020.49565732386
4200,4915.720091813244
9500,13788.432580575347
9300,10130.974278756417
7800,10990.82626677258
5200,9091.999970918521
9800,14915.488016915508
8000,11996.617083434016
11000,12260.128429471515
11100,14548.111928367056
18500,13986.418294311967
15900,14509.806078612339
16700,16798.191575604025
3500,12446.302301841322
8000,12005.383355045691
10000,14969.328406565357
15200,15126.024329626933
14400,14840.471706777811
15000,15333.476840828545
13200,15649.458913747221
7400,5659.841237532441
3500,1871.3031362732872
1000,-80.48706178134307
2100,6443.158463865519
13000,13760.458636923693
12400,13971.963615489192
6500,10636.110147779807
14700,16964.043161466718
8700,10474.352042619605
7600,7363.639890266117
6900,10185.597454799805
10600,12777.517490663566
8600,9826.465028878767
8300,11789.359997252002
10400,11706.105345719028
14200,15404.855304415803
14600,14857.79737967439
15300,15602.369871469215
18200,13932.595590047538
13100,14645.591181542724
14200,12173.549498675857
1600,-1662.918785055168
3400,3636.5508241006173
5100,7267.8304494707845
6900,5072.654369167518
4200,3223.9085763241164
6000,4984.887303090189
9100,9642.041618303396
13300,15192.053613927215
6400,10703.506430036854
12700,14485.923572145868
16100,14171.114778549876
13000,14939.906951819547
2100,1260.2900248421356
7300,7449.873938342091
11200,15025.199134909082
12700,15586.526959865354
14500,15162.726229283027
12000,14049.9226490953
4700,9093.074136437848
8700,12266.865598137025
15300,15462.355951529462
14200,16005.731284462381
19000,14888.04972828878
13600,14997.556656758301
12800,15815.041434945539
12700,15822.837817143649
14100,15079.716118714307
14200,15073.683998458087
13400,15539.871248702053
14400,16317.798238208052
12500,14949.429791998584
20100,13822.653056336101
14800,13611.612012387719
9000,9509.666869262699
18200,17661.41858746251
13600,14924.814325638115
14200,17133.54518010281
15200,15138.028239361476
14900,14777.16287061898
12500,15258.797252830118
11300,12587.668501573615
13400,13236.76517770486
25300,17752.464736626018
500,-6476.075569302775
8000,10476.935995505657
4500,2968.6106721065007
1300,3327.023343969602
2000,4286.223240303341
5200,5898.834787182976
4700,3552.590359707363
7500,4610.296907106414
6400,5826.855263216421
4700,4620.484228992369
11100,14172.74114301987
8400,13085.06372810714
11000,16424.561814710964
10000,11168.626943187788
8000,12820.919816448353
12200,12668.132233780343
4000,14120.091687345877
12500,17322.631470569875
8600,15689.661155509297
13800,16386.41096550133
17400,18264.59680555202
200,-5109.32451476017
1100,-83.8798026763834
2900,4410.664513673168
9300,11177.004233896267
13100,15716.38453268772
10250,13841.439755501691
8000,11849.003433715086
13700,17154.81675055297
12900,16450.870009456296
5750,14884.630521297455
13400,16357.093773534987
8800,17571.729855169076
2700,4537.3074410161935
4900,8563.622232503723
5200,11659.789060317911
9500,12685.613593736198
11100,14020.469389440026
13300,14698.15360783087
11400,12376.423106882721
9200,13527.376868897583
13300,13766.488062816206
9600,13633.857884548604
11500,13233.570328495
11300,14323.897494012024
1100,896.232088713441
2900,6642.6456735669635
6600,6034.777541086078
9250,11537.932385019027
6400,11112.643483392429
10000,11080.776934602298
10501,14065.037892547902
4000,3687.0486130607314
4400,7504.226894832216
8500,12010.950025497004
9100,10751.888156891335
12200,13394.660808032844
10700,11669.727542651352
12900,13993.220791598316
11100,13466.761103117373
8800,14060.601397526916
13000,17535.799835463054
14600,15404.783784697298
2400,291.09389047930017
5400,5476.108562619891
3700,4102.067382035777
7000,5224.714878723025
9200,12518.794946766924
10000,10412.43363952823
11700,16277.594048570376
2800,7834.087118418422
2100,1938.7597111961804
5600,14451.44972364232
8000,13827.56286752643
12900,15682.503986108582
9700,11612.469295054674
11300,13888.514261460863
8800,14140.307903088164
4600,5376.914563223254
11800,14728.11940354295
750,-2737.2953755934723
2250,1636.4965068781748
3800,5142.2908668657765
1950,1227.0782426903024
4500,7785.034550467506
9000,11854.56265233364
13600,15474.797644058242
5900,12074.268556891475
6800,12670.649130559992
10000,16042.944611977786
14300,16179.184958596248
8700,12696.845298247412
9300,12196.686524891295
11700,14250.429948289879
8500,12920.439604710322
10200,11104.440499971155
11900,14475.555329163093
11600,14774.628004475031
12500,15329.519348797854
9000,10367.010324674193
3400,972.1978856748901
20000,12708.419622966554
5350,10459.254010149743
10200,11405.030667360872
14600,14452.72520929901
12800,14695.664601796307
21500,15445.359507385641
2900,608.6069638784975
6100,8014.4119671061635
10800,10853.607742859516
11800,12001.778432589024
10600,11935.091745412443
6300,9381.045373276342
10500,14249.430715439841
13900,15073.907138680108
9700,13718.526232252829
6500,10165.19104894204
600,-2741.601206359919
16300,17175.48825328052
8300,10508.368280570954
3350,2149.282228367403
7800,6648.208100292366
6200,9333.650835792534
13200,15578.408845292404
1200,1757.1713206516579
8700,8835.030111940578
2800,3564.7369072604924
6200,8042.69366544066
12500,12750.784076071344
10000,12470.401611688081
6500,7530.648585102521
10400,14012.147093042731
12600,13179.784239941742
16000,18376.261832111515
3800,625.0394705287181
7000,5809.592613343149
8300,8110.629155268427
10000,10809.911607035901
12800,15712.042224860284
1900,-55.73201421974227
8700,10723.017458529212
3500,4413.222493153065
9500,9911.555250802543
7200,13587.843055604026
12300,11076.98714481527
10700,14757.629308254458
12700,13233.548798348755
6200,3075.062206067145
3000,-423.56962882727385
3100,3904.309018922504
3400,516.3980750045739
3300,1492.5241350848228
11100,12036.908656408545
9600,11929.549437566195
8700,9112.061810705345
1200,3237.5068587558344
9500,13582.927542834543
2800,1505.3684655791149
5900,3993.104334971402
7100,10727.445225460455
6400,9374.456408951432
11800,11689.168435730971
13000,13283.219256329816
9500,12942.429700121284
8600,12844.413601017091
11000,13353.340856585186
6700,10743.649147908203
16300,14596.657651762944
3100,-980.482284553349
9000,11569.763636352494
7400,8647.205383420456
11100,15106.14965500217
12100,13375.809302446432
10500,12409.844901327975
10100,12129.30963148363
12400,11623.84158279933
10000,10592.952693765052
13000,14692.510091247968
5100,2930.3753587198444
13100,16414.802992044948
3400,581.8245719722472
11000,14925.204314846545
2600,1236.66615591757
2500,4851.655784972943
5800,9080.2641630047
11700,15223.062317719683
2800,-166.8883066708222
1500,2359.5726735680364
13500,15446.594631312415
8500,10251.713012648746
4900,4460.5287901721895
1300,-1910.615825559944
5500,3233.7622138154693
3000,2231.1784471613355
5000,2833.952679727692
6800,3859.9879475091584
7400,8629.579572316725
2100,-481.1300448011607
6000,6348.566497337073
4700,3473.476128759794
8300,11643.169212597422
3900,2184.0429529487155
8100,12306.345125247724
7200,5995.628441704903
6900,5438.114310116973
3000,-179.12056102976203
4600,7502.89748021448
9600,14067.304648058489
8000,15026.971582061611
3200,-1182.9897189037874
4700,1180.999733244069
4400,4204.807324030437
6500,6746.789396574255
10500,11949.55673335353
2700,-2330.6615441418253
6400,7808.262430959381
10800,13915.211427278817
10300,13094.224568293896
2200,-429.2784706358798
5200,7759.5671765743755
8100,13864.17780421488
7700,9503.800848550629
13100,11444.799289711751
3900,1948.2425282727927
5500,6333.855791631155
9300,11753.521252444945
8600,9411.726712559815
8200,10096.004373176489
3000,1035.8740232964046
3400,4526.816916563548
500,-3874.6167300357483
4600,1540.2352543682791
4300,7514.297465627082
6600,4182.118906181771
2300,4831.990162427537
4600,8455.931195535231
7500,12536.79189747991
8600,12765.474810999352
5100,6778.655058065895
4700,6844.11169555597
1300,-7049.034521772992
7900,14038.148003119044
7000,12134.237552610226
300,-6424.388708812185
12500,13818.065379996784
9600,11830.079675081186
8800,10444.391905975528
11300,11660.895230216905
3700,5416.767359549645
4600,4613.416943510063
1300,-2310.497296293266
11300,11847.559782668948
8200,8006.667024153285
21500,13649.372182841413
11900,13714.071692182682
4100,6465.45364120556
11900,13797.177268059924
12200,13403.435736577027
12000,14576.463191986084
12300,16296.904354064725
8700,11972.640149461105
7500,10901.00472975662
12800,15001.000868768431
13800,15064.210002526175
20500,14327.46833755076
12800,14856.037926505785
13800,16086.037262609694
21000,18919.232517797966
5300,5645.899878762197
12600,16739.26359613659
14200,16298.95134476386
15200,15857.671281443909
13700,15157.860490864608
14200,17016.617911330424
